"","UBS","01","02","03","04","05","019","032","037","038","044","f-1","f-13","28","157","180","205","565","579","597","700","892","1006","1010","1071","1241","1243","1292","1342","1424","1505","2427","Byz","07","09","011","013","022","042","Lect","it-a","it-aur","it-b","it-c","it-d","it-f","it-ff-2","it-i","it-k","it-l","it-q","vg","syr-p","syr-h","syr-s","cop-sa","cop-bo","arm","eth","geo","slav"
"UBS",0,0.286,0.629,0.114,0.371,0.686,0.194,0.514,0.314,0.647,0.281,0.6,0.714,0.6,0.629,0.686,0.6,0.571,0.543,0.647,0.6,0.314,0.629,0.676,0.686,0.686,0.686,0.686,0.429,0.686,0.714,0.171,0.697,0.657,0.625,0.657,0.657,0.719,0.714,0.645,0.781,0.647,0.676,0.529,0.647,0.647,0.625,0.724,0.433,0.613,0.676,0.636,0.581,0.655,0.481,0.296,0.333,0.516,0.6,0.5,0.606
"01",0.286,0,0.829,0.229,0.4,0.657,0.29,0.6,0.314,0.647,0.406,0.629,0.857,0.743,0.743,0.8,0.571,0.686,0.629,0.765,0.743,0.429,0.8,0.853,0.743,0.743,0.771,0.829,0.571,0.8,0.8,0.286,0.818,0.829,0.812,0.829,0.857,0.812,0.8,0.742,0.688,0.765,0.647,0.706,0.706,0.706,0.688,0.69,0.433,0.677,0.765,0.727,0.774,0.828,0.519,0.333,0.375,0.677,0.7,0.654,0.758
"02",0.629,0.829,0,0.714,0.543,0.6,0.613,0.686,0.657,0.529,0.562,0.543,0.486,0.429,0.229,0.171,0.6,0.486,0.457,0.176,0.314,0.543,0.229,0.206,0.229,0.286,0.229,0.171,0.429,0.229,0.171,0.571,0.121,0.143,0.156,0.229,0.143,0.188,0.2,0.161,0.562,0.353,0.618,0.441,0.588,0.441,0.531,0.552,0.8,0.419,0.382,0.424,0.323,0.172,0.593,0.778,0.583,0.516,0.4,0.423,0.242
"03",0.114,0.229,0.714,0,0.4,0.743,0.161,0.514,0.229,0.765,0.219,0.629,0.771,0.657,0.743,0.8,0.629,0.686,0.571,0.765,0.657,0.314,0.743,0.735,0.8,0.8,0.8,0.8,0.514,0.8,0.829,0.171,0.818,0.771,0.75,0.771,0.771,0.75,0.686,0.774,0.844,0.735,0.765,0.618,0.735,0.735,0.719,0.828,0.433,0.71,0.794,0.758,0.677,0.793,0.444,0.333,0.417,0.581,0.7,0.577,0.727
"04",0.371,0.4,0.543,0.4,0,0.629,0.355,0.714,0.371,0.618,0.438,0.514,0.714,0.686,0.543,0.6,0.571,0.657,0.429,0.618,0.686,0.286,0.6,0.618,0.571,0.543,0.571,0.6,0.371,0.514,0.629,0.314,0.576,0.571,0.562,0.571,0.571,0.5,0.514,0.484,0.656,0.5,0.588,0.5,0.647,0.471,0.531,0.586,0.5,0.484,0.529,0.515,0.516,0.483,0.63,0.407,0.208,0.677,0.467,0.654,0.424
"05",0.686,0.657,0.6,0.743,0.629,0,0.677,0.657,0.629,0.294,0.781,0.629,0.486,0.543,0.543,0.514,0.657,0.4,0.514,0.529,0.514,0.686,0.543,0.588,0.514,0.457,0.457,0.486,0.6,0.486,0.571,0.714,0.515,0.543,0.562,0.514,0.514,0.562,0.571,0.419,0.312,0.412,0.176,0.353,0.088,0.412,0.25,0.207,0.567,0.387,0.353,0.333,0.548,0.448,0.667,0.741,0.542,0.742,0.467,0.577,0.424
"019",0.194,0.29,0.613,0.161,0.355,0.677,0,0.452,0.194,0.7,0.286,0.516,0.774,0.613,0.742,0.71,0.516,0.645,0.452,0.667,0.613,0.29,0.71,0.733,0.774,0.71,0.71,0.71,0.452,0.71,0.742,0.161,0.759,0.742,0.714,0.742,0.742,0.679,0.645,0.679,0.75,0.7,0.733,0.567,0.733,0.667,0.679,0.786,0.481,0.667,0.733,0.724,0.667,0.72,0.435,0.261,0.333,0.556,0.667,0.609,0.655
"032",0.514,0.6,0.686,0.514,0.714,0.657,0.452,0,0.457,0.706,0.469,0.514,0.686,0.486,0.686,0.657,0.457,0.514,0.714,0.647,0.514,0.686,0.657,0.676,0.743,0.686,0.629,0.657,0.657,0.686,0.771,0.571,0.697,0.714,0.688,0.629,0.743,0.719,0.714,0.677,0.75,0.647,0.647,0.647,0.647,0.588,0.594,0.69,0.533,0.613,0.647,0.576,0.645,0.724,0.37,0.37,0.583,0.323,0.633,0.5,0.697
"037",0.314,0.314,0.657,0.229,0.371,0.629,0.194,0.457,0,0.676,0.312,0.6,0.743,0.571,0.743,0.743,0.571,0.6,0.543,0.706,0.571,0.4,0.743,0.735,0.771,0.743,0.714,0.686,0.486,0.743,0.743,0.314,0.788,0.771,0.75,0.743,0.743,0.75,0.686,0.71,0.781,0.676,0.676,0.559,0.676,0.676,0.625,0.724,0.4,0.677,0.765,0.727,0.677,0.793,0.556,0.407,0.375,0.581,0.667,0.615,0.727
"038",0.647,0.647,0.529,0.765,0.618,0.294,0.7,0.706,0.676,0,0.71,0.441,0.324,0.471,0.471,0.441,0.471,0.265,0.5,0.485,0.471,0.618,0.471,0.515,0.382,0.324,0.382,0.412,0.588,0.353,0.382,0.676,0.438,0.471,0.484,0.441,0.441,0.548,0.559,0.333,0.387,0.303,0.364,0.394,0.364,0.333,0.355,0.286,0.759,0.267,0.364,0.242,0.433,0.357,0.654,0.769,0.583,0.6,0.414,0.52,0.312
"044",0.281,0.406,0.562,0.219,0.438,0.781,0.286,0.469,0.312,0.71,0,0.594,0.781,0.594,0.656,0.656,0.594,0.625,0.656,0.581,0.531,0.281,0.719,0.677,0.688,0.688,0.688,0.625,0.531,0.656,0.688,0.219,0.7,0.688,0.655,0.656,0.688,0.742,0.719,0.643,0.793,0.677,0.774,0.613,0.774,0.645,0.69,0.731,0.481,0.643,0.677,0.667,0.607,0.692,0.5,0.36,0.348,0.483,0.778,0.625,0.633
"f-1",0.6,0.629,0.543,0.629,0.514,0.629,0.516,0.514,0.6,0.441,0.594,0,0.429,0.4,0.6,0.543,0.057,0.429,0.429,0.588,0.543,0.571,0.543,0.588,0.543,0.4,0.486,0.543,0.543,0.4,0.486,0.629,0.576,0.6,0.594,0.514,0.6,0.531,0.486,0.484,0.562,0.5,0.618,0.559,0.676,0.5,0.531,0.586,0.633,0.484,0.441,0.424,0.516,0.517,0.444,0.63,0.583,0.419,0.533,0.385,0.485
"f-13",0.714,0.857,0.486,0.771,0.714,0.486,0.774,0.686,0.743,0.324,0.781,0.429,0,0.257,0.429,0.4,0.457,0.343,0.429,0.471,0.457,0.657,0.343,0.324,0.429,0.4,0.314,0.4,0.543,0.314,0.4,0.829,0.394,0.371,0.406,0.343,0.343,0.5,0.429,0.387,0.531,0.441,0.471,0.471,0.529,0.5,0.438,0.379,0.8,0.387,0.412,0.364,0.484,0.379,0.556,0.741,0.625,0.484,0.533,0.346,0.455
"28",0.6,0.743,0.429,0.657,0.686,0.543,0.613,0.486,0.571,0.471,0.594,0.4,0.257,0,0.543,0.486,0.429,0.257,0.543,0.529,0.371,0.657,0.486,0.471,0.457,0.514,0.343,0.486,0.629,0.486,0.486,0.657,0.485,0.486,0.438,0.457,0.457,0.625,0.543,0.484,0.656,0.5,0.5,0.559,0.559,0.618,0.562,0.483,0.7,0.548,0.529,0.485,0.452,0.483,0.407,0.63,0.5,0.29,0.6,0.308,0.606
"157",0.629,0.743,0.229,0.743,0.543,0.543,0.742,0.686,0.743,0.471,0.656,0.6,0.429,0.543,0,0.171,0.543,0.429,0.457,0.118,0.4,0.457,0.171,0.118,0.229,0.286,0.257,0.2,0.314,0.229,0.229,0.657,0.061,0.086,0.125,0.143,0.114,0.188,0.2,0.097,0.531,0.324,0.5,0.471,0.529,0.353,0.469,0.448,0.733,0.226,0.294,0.273,0.323,0.138,0.593,0.667,0.5,0.581,0.4,0.346,0.212
"180",0.686,0.8,0.171,0.8,0.6,0.514,0.71,0.657,0.743,0.441,0.656,0.543,0.4,0.486,0.171,0,0.543,0.486,0.457,0.059,0.343,0.514,0.057,0.088,0.229,0.257,0.2,0.086,0.486,0.229,0.171,0.657,0.061,0.086,0.125,0.114,0.114,0.188,0.229,0.097,0.469,0.382,0.529,0.471,0.529,0.353,0.406,0.379,0.833,0.355,0.235,0.273,0.355,0.138,0.667,0.704,0.458,0.548,0.333,0.462,0.212
"205",0.6,0.571,0.6,0.629,0.571,0.657,0.516,0.457,0.571,0.471,0.594,0.057,0.457,0.429,0.543,0.543,0,0.4,0.486,0.529,0.514,0.571,0.543,0.559,0.6,0.457,0.514,0.571,0.543,0.457,0.514,0.629,0.576,0.6,0.594,0.514,0.629,0.594,0.543,0.516,0.562,0.5,0.618,0.559,0.676,0.5,0.531,0.586,0.6,0.419,0.441,0.424,0.581,0.586,0.444,0.556,0.542,0.419,0.533,0.346,0.545
"565",0.571,0.686,0.486,0.686,0.657,0.4,0.645,0.514,0.6,0.265,0.625,0.429,0.343,0.257,0.429,0.486,0.4,0,0.571,0.471,0.4,0.571,0.486,0.5,0.4,0.429,0.371,0.457,0.543,0.4,0.514,0.629,0.455,0.486,0.469,0.486,0.457,0.594,0.571,0.419,0.562,0.324,0.412,0.412,0.412,0.441,0.438,0.379,0.633,0.29,0.382,0.303,0.452,0.414,0.481,0.667,0.542,0.355,0.567,0.269,0.455
"579",0.543,0.629,0.457,0.571,0.429,0.514,0.452,0.714,0.543,0.5,0.656,0.429,0.429,0.543,0.457,0.457,0.486,0.571,0,0.471,0.6,0.486,0.457,0.471,0.429,0.4,0.429,0.457,0.314,0.371,0.514,0.514,0.455,0.486,0.562,0.457,0.486,0.406,0.371,0.323,0.594,0.412,0.588,0.412,0.559,0.412,0.531,0.517,0.7,0.419,0.412,0.424,0.516,0.379,0.593,0.593,0.417,0.581,0.5,0.423,0.424
"597",0.647,0.765,0.176,0.765,0.618,0.529,0.667,0.647,0.706,0.485,0.581,0.588,0.471,0.529,0.118,0.059,0.529,0.471,0.471,0,0.294,0.471,0.118,0.121,0.294,0.265,0.265,0.088,0.412,0.235,0.176,0.618,0.062,0.088,0.129,0.118,0.118,0.226,0.265,0.1,0.484,0.424,0.545,0.485,0.545,0.394,0.419,0.393,0.793,0.333,0.242,0.312,0.4,0.179,0.654,0.654,0.435,0.533,0.379,0.44,0.219
"700",0.6,0.743,0.314,0.657,0.686,0.514,0.613,0.514,0.571,0.471,0.531,0.543,0.457,0.371,0.4,0.343,0.514,0.4,0.6,0.294,0,0.657,0.343,0.353,0.4,0.457,0.371,0.314,0.543,0.429,0.371,0.629,0.364,0.371,0.312,0.4,0.343,0.5,0.457,0.387,0.562,0.471,0.559,0.529,0.529,0.529,0.5,0.448,0.733,0.452,0.441,0.394,0.484,0.379,0.519,0.704,0.625,0.419,0.467,0.308,0.333
"892",0.314,0.429,0.543,0.314,0.286,0.686,0.29,0.686,0.4,0.618,0.281,0.571,0.657,0.657,0.457,0.514,0.571,0.571,0.486,0.471,0.657,0,0.514,0.5,0.571,0.543,0.6,0.514,0.343,0.514,0.571,0.2,0.515,0.486,0.469,0.486,0.486,0.5,0.514,0.452,0.719,0.618,0.676,0.588,0.706,0.559,0.656,0.655,0.533,0.516,0.529,0.576,0.484,0.483,0.519,0.444,0.333,0.581,0.567,0.577,0.485
"1006",0.629,0.8,0.229,0.743,0.6,0.543,0.71,0.657,0.743,0.471,0.719,0.543,0.343,0.486,0.171,0.057,0.543,0.486,0.457,0.118,0.343,0.514,0,0.088,0.286,0.314,0.257,0.143,0.429,0.286,0.229,0.714,0.091,0.086,0.125,0.114,0.114,0.188,0.229,0.161,0.469,0.382,0.529,0.471,0.529,0.382,0.406,0.379,0.833,0.387,0.265,0.273,0.387,0.172,0.63,0.667,0.5,0.548,0.367,0.423,0.242
"1010",0.676,0.853,0.206,0.735,0.618,0.588,0.733,0.676,0.735,0.515,0.677,0.588,0.324,0.471,0.118,0.088,0.559,0.5,0.471,0.121,0.353,0.5,0.088,0,0.265,0.324,0.235,0.176,0.441,0.265,0.206,0.706,0.062,0.059,0.097,0.147,0.088,0.194,0.147,0.167,0.548,0.394,0.545,0.485,0.576,0.424,0.484,0.464,0.793,0.333,0.303,0.344,0.367,0.143,0.577,0.731,0.542,0.567,0.379,0.36,0.25
"1071",0.686,0.743,0.229,0.8,0.571,0.514,0.774,0.743,0.771,0.382,0.688,0.543,0.429,0.457,0.229,0.229,0.6,0.4,0.429,0.294,0.4,0.571,0.286,0.265,0,0.257,0.257,0.286,0.429,0.257,0.257,0.657,0.212,0.257,0.25,0.314,0.257,0.281,0.286,0.194,0.5,0.324,0.529,0.5,0.5,0.412,0.562,0.483,0.867,0.387,0.382,0.364,0.29,0.172,0.63,0.815,0.583,0.516,0.433,0.423,0.273
"1241",0.686,0.743,0.286,0.8,0.543,0.457,0.71,0.686,0.743,0.324,0.688,0.4,0.4,0.514,0.286,0.257,0.457,0.429,0.4,0.265,0.457,0.543,0.314,0.324,0.257,0,0.229,0.229,0.457,0.114,0.257,0.686,0.212,0.257,0.312,0.257,0.257,0.281,0.314,0.097,0.469,0.382,0.529,0.471,0.5,0.382,0.438,0.414,0.8,0.323,0.235,0.273,0.323,0.172,0.667,0.778,0.583,0.548,0.333,0.423,0.152
"1243",0.686,0.771,0.229,0.8,0.571,0.457,0.71,0.629,0.714,0.382,0.688,0.486,0.314,0.343,0.257,0.2,0.514,0.371,0.429,0.265,0.371,0.6,0.257,0.235,0.257,0.229,0,0.229,0.457,0.171,0.229,0.657,0.182,0.229,0.281,0.257,0.2,0.281,0.286,0.161,0.531,0.324,0.471,0.471,0.529,0.353,0.406,0.379,0.7,0.258,0.235,0.242,0.323,0.172,0.556,0.704,0.542,0.516,0.367,0.269,0.273
"1292",0.686,0.829,0.171,0.8,0.6,0.486,0.71,0.657,0.686,0.412,0.625,0.543,0.4,0.486,0.2,0.086,0.571,0.457,0.457,0.088,0.314,0.514,0.143,0.176,0.286,0.229,0.229,0,0.486,0.2,0.143,0.657,0.091,0.114,0.156,0.143,0.086,0.219,0.257,0.065,0.5,0.412,0.559,0.5,0.559,0.382,0.438,0.414,0.833,0.387,0.265,0.303,0.355,0.138,0.667,0.741,0.5,0.548,0.367,0.462,0.182
"1342",0.429,0.571,0.429,0.514,0.371,0.6,0.452,0.657,0.486,0.588,0.531,0.543,0.543,0.629,0.314,0.486,0.543,0.543,0.314,0.412,0.543,0.343,0.429,0.441,0.429,0.457,0.457,0.486,0,0.371,0.486,0.486,0.394,0.4,0.375,0.4,0.4,0.406,0.4,0.387,0.625,0.412,0.529,0.412,0.618,0.382,0.562,0.586,0.567,0.355,0.441,0.455,0.419,0.379,0.519,0.481,0.458,0.581,0.533,0.462,0.424
