"","UBS","01","02","03","04","05","019","032","037","038","044","f-1","f-13","28","157","180","205","565","579","597","700","892","1006","1010","1071","1241","1243","1292","1342","1424","1505","2427","Byz","07","09","011","013","022","042","Lect","it-a","it-aur","it-b","it-c","it-d","it-f","it-ff-2","it-i","it-k","it-l","it-q","vg","syr-p","syr-h","syr-s","cop-sa","cop-bo","arm","eth","geo","slav"
"1424",0.686,0.8,0.229,0.8,0.514,0.486,0.71,0.686,0.743,0.353,0.656,0.4,0.314,0.486,0.229,0.229,0.457,0.4,0.371,0.235,0.429,0.514,0.286,0.265,0.257,0.114,0.171,0.2,0.371,0,0.2,0.657,0.152,0.2,0.25,0.229,0.2,0.25,0.257,0.097,0.562,0.324,0.5,0.412,0.529,0.353,0.438,0.414,0.733,0.226,0.206,0.242,0.258,0.103,0.593,0.741,0.542,0.516,0.367,0.346,0.152
"1505",0.714,0.8,0.171,0.829,0.629,0.571,0.742,0.771,0.743,0.382,0.688,0.486,0.4,0.486,0.229,0.171,0.514,0.514,0.514,0.176,0.371,0.571,0.229,0.206,0.257,0.257,0.229,0.143,0.486,0.2,0,0.686,0.121,0.143,0.188,0.229,0.114,0.281,0.286,0.161,0.562,0.471,0.618,0.529,0.647,0.5,0.531,0.552,0.833,0.419,0.382,0.424,0.419,0.207,0.704,0.778,0.542,0.645,0.4,0.5,0.273
"2427",0.171,0.286,0.571,0.171,0.314,0.714,0.161,0.571,0.314,0.676,0.219,0.629,0.829,0.657,0.657,0.657,0.629,0.629,0.514,0.618,0.629,0.2,0.714,0.706,0.657,0.686,0.657,0.657,0.486,0.657,0.686,0,0.697,0.686,0.656,0.686,0.686,0.719,0.714,0.613,0.812,0.647,0.735,0.559,0.706,0.618,0.688,0.759,0.467,0.581,0.676,0.667,0.548,0.655,0.481,0.37,0.292,0.548,0.6,0.615,0.606
"Byz",0.697,0.818,0.121,0.818,0.576,0.515,0.759,0.697,0.788,0.438,0.7,0.576,0.394,0.485,0.061,0.061,0.576,0.455,0.455,0.062,0.364,0.515,0.091,0.062,0.212,0.212,0.182,0.091,0.394,0.152,0.121,0.697,0,0,0.033,0.091,0.03,0.133,0.152,0.034,0.484,0.333,0.485,0.455,0.515,0.364,0.452,0.414,0.793,0.3,0.242,0.281,0.3,0.071,0.615,0.704,0.5,0.586,0.345,0.4,0.156
"07",0.657,0.829,0.143,0.771,0.571,0.543,0.742,0.714,0.771,0.471,0.688,0.6,0.371,0.486,0.086,0.086,0.6,0.486,0.486,0.088,0.371,0.486,0.086,0.059,0.257,0.257,0.229,0.114,0.4,0.2,0.143,0.686,0,0,0.031,0.086,0.029,0.156,0.171,0.097,0.5,0.353,0.5,0.441,0.529,0.382,0.438,0.414,0.8,0.323,0.265,0.303,0.323,0.103,0.63,0.704,0.5,0.613,0.333,0.423,0.182
"09",0.625,0.812,0.156,0.75,0.562,0.562,0.714,0.688,0.75,0.484,0.655,0.594,0.406,0.438,0.125,0.125,0.594,0.469,0.562,0.129,0.312,0.469,0.125,0.097,0.25,0.312,0.281,0.156,0.375,0.25,0.188,0.656,0.033,0.031,0,0.125,0.062,0.207,0.219,0.143,0.517,0.355,0.452,0.452,0.516,0.419,0.483,0.423,0.815,0.357,0.29,0.333,0.276,0.148,0.6,0.72,0.524,0.571,0.333,0.44,0.2
"011",0.657,0.829,0.229,0.771,0.571,0.514,0.742,0.629,0.743,0.441,0.656,0.514,0.343,0.457,0.143,0.114,0.514,0.486,0.457,0.118,0.4,0.486,0.114,0.147,0.314,0.257,0.257,0.143,0.4,0.229,0.229,0.686,0.091,0.086,0.125,0,0.114,0.219,0.257,0.097,0.438,0.353,0.5,0.441,0.5,0.324,0.375,0.345,0.8,0.323,0.235,0.242,0.29,0.207,0.593,0.667,0.5,0.516,0.3,0.423,0.242
"013",0.657,0.857,0.143,0.771,0.571,0.514,0.742,0.743,0.743,0.441,0.688,0.6,0.343,0.457,0.114,0.114,0.629,0.457,0.486,0.118,0.343,0.486,0.114,0.088,0.257,0.257,0.2,0.086,0.4,0.2,0.114,0.686,0.03,0.029,0.062,0.114,0,0.156,0.171,0.097,0.531,0.382,0.529,0.471,0.559,0.412,0.469,0.448,0.8,0.355,0.294,0.333,0.323,0.103,0.63,0.741,0.542,0.613,0.367,0.423,0.182
"022",0.719,0.812,0.188,0.75,0.5,0.562,0.679,0.719,0.75,0.548,0.742,0.531,0.5,0.625,0.188,0.188,0.594,0.594,0.406,0.226,0.5,0.5,0.188,0.194,0.281,0.281,0.281,0.219,0.406,0.25,0.281,0.719,0.133,0.156,0.207,0.219,0.156,0,0.031,0.143,0.517,0.387,0.613,0.548,0.613,0.387,0.552,0.538,0.815,0.393,0.323,0.367,0.357,0.115,0.625,0.769,0.696,0.643,0.407,0.478,0.2
"042",0.714,0.8,0.2,0.686,0.514,0.571,0.645,0.714,0.686,0.559,0.719,0.486,0.429,0.543,0.2,0.229,0.543,0.571,0.371,0.265,0.457,0.514,0.229,0.147,0.286,0.314,0.286,0.257,0.4,0.257,0.286,0.714,0.152,0.171,0.219,0.257,0.171,0.031,0,0.194,0.531,0.382,0.588,0.529,0.618,0.412,0.562,0.552,0.767,0.387,0.353,0.394,0.355,0.138,0.556,0.815,0.708,0.613,0.433,0.385,0.242
"Lect",0.645,0.742,0.161,0.774,0.484,0.419,0.679,0.677,0.71,0.333,0.643,0.484,0.387,0.484,0.097,0.097,0.516,0.419,0.323,0.1,0.387,0.452,0.161,0.167,0.194,0.097,0.161,0.065,0.387,0.097,0.161,0.613,0.034,0.097,0.143,0.097,0.097,0.143,0.194,0,0.483,0.3,0.5,0.467,0.467,0.3,0.429,0.385,0.821,0.259,0.2,0.207,0.25,0.077,0.625,0.708,0.476,0.519,0.296,0.375,0.069
"it-a",0.781,0.688,0.562,0.844,0.656,0.312,0.75,0.75,0.781,0.387,0.793,0.562,0.531,0.656,0.531,0.469,0.562,0.562,0.594,0.484,0.562,0.719,0.469,0.548,0.5,0.469,0.531,0.5,0.625,0.562,0.562,0.812,0.484,0.5,0.517,0.438,0.531,0.517,0.531,0.483,0,0.375,0.281,0.438,0.281,0.406,0.3,0.185,0.714,0.448,0.406,0.355,0.586,0.5,0.68,0.68,0.619,0.759,0.5,0.667,0.469
"it-aur",0.647,0.765,0.353,0.735,0.5,0.412,0.7,0.647,0.676,0.303,0.677,0.5,0.441,0.5,0.324,0.382,0.5,0.324,0.412,0.424,0.471,0.618,0.382,0.394,0.324,0.382,0.324,0.412,0.412,0.324,0.471,0.647,0.333,0.353,0.355,0.353,0.382,0.387,0.382,0.3,0.375,0,0.353,0.206,0.353,0.147,0.312,0.276,0.7,0.129,0.265,0.121,0.29,0.241,0.63,0.704,0.522,0.6,0.367,0.385,0.273
"it-b",0.676,0.647,0.618,0.765,0.588,0.176,0.733,0.647,0.676,0.364,0.774,0.618,0.471,0.5,0.5,0.529,0.618,0.412,0.588,0.545,0.559,0.676,0.529,0.545,0.529,0.529,0.471,0.559,0.529,0.5,0.618,0.735,0.485,0.5,0.452,0.5,0.529,0.613,0.588,0.5,0.281,0.353,0,0.353,0.147,0.382,0.156,0.138,0.467,0.323,0.382,0.303,0.484,0.448,0.593,0.63,0.478,0.733,0.433,0.577,0.485
"it-c",0.529,0.706,0.441,0.618,0.5,0.353,0.567,0.647,0.559,0.394,0.613,0.559,0.471,0.559,0.471,0.471,0.559,0.412,0.412,0.485,0.529,0.588,0.471,0.485,0.5,0.471,0.471,0.5,0.412,0.412,0.529,0.559,0.455,0.441,0.452,0.441,0.471,0.548,0.529,0.467,0.438,0.206,0.353,0,0.294,0.324,0.281,0.31,0.567,0.226,0.294,0.273,0.452,0.414,0.741,0.63,0.391,0.733,0.467,0.538,0.424
"it-d",0.647,0.706,0.588,0.735,0.647,0.088,0.733,0.647,0.676,0.364,0.774,0.676,0.529,0.559,0.529,0.529,0.676,0.412,0.559,0.545,0.529,0.706,0.529,0.576,0.5,0.5,0.529,0.559,0.618,0.529,0.647,0.706,0.515,0.529,0.516,0.5,0.559,0.613,0.618,0.467,0.281,0.353,0.147,0.294,0,0.412,0.219,0.207,0.567,0.387,0.353,0.333,0.516,0.483,0.704,0.704,0.565,0.733,0.433,0.577,0.455
"it-f",0.647,0.706,0.441,0.735,0.471,0.412,0.667,0.588,0.676,0.333,0.645,0.5,0.5,0.618,0.353,0.353,0.5,0.441,0.412,0.394,0.529,0.559,0.382,0.424,0.412,0.382,0.353,0.382,0.382,0.353,0.5,0.618,0.364,0.382,0.419,0.324,0.412,0.387,0.412,0.3,0.406,0.147,0.382,0.324,0.412,0,0.281,0.31,0.633,0.129,0.235,0.121,0.387,0.276,0.63,0.63,0.522,0.6,0.3,0.462,0.273
"it-ff-2",0.625,0.688,0.531,0.719,0.531,0.25,0.679,0.594,0.625,0.355,0.69,0.531,0.438,0.562,0.469,0.406,0.531,0.438,0.531,0.419,0.5,0.656,0.406,0.484,0.562,0.438,0.406,0.438,0.562,0.438,0.531,0.688,0.452,0.438,0.483,0.375,0.469,0.552,0.562,0.429,0.3,0.312,0.156,0.281,0.219,0.281,0,0.148,0.5,0.276,0.281,0.194,0.552,0.444,0.731,0.615,0.435,0.724,0.286,0.542,0.387
"it-i",0.724,0.69,0.552,0.828,0.586,0.207,0.786,0.69,0.724,0.286,0.731,0.586,0.379,0.483,0.448,0.379,0.586,0.379,0.517,0.393,0.448,0.655,0.379,0.464,0.483,0.414,0.379,0.414,0.586,0.414,0.552,0.759,0.414,0.414,0.423,0.345,0.448,0.538,0.552,0.385,0.185,0.276,0.138,0.31,0.207,0.31,0.148,0,0.64,0.269,0.207,0.143,0.423,0.32,0.727,0.667,0.45,0.654,0.5,0.478,0.357
"it-k",0.433,0.433,0.8,0.433,0.5,0.567,0.481,0.533,0.4,0.759,0.481,0.633,0.8,0.7,0.733,0.833,0.6,0.633,0.7,0.793,0.733,0.533,0.833,0.793,0.867,0.8,0.7,0.833,0.567,0.733,0.833,0.467,0.793,0.8,0.815,0.8,0.8,0.815,0.767,0.821,0.714,0.7,0.467,0.567,0.567,0.633,0.5,0.64,0,0.571,0.667,0.655,0.714,0.808,0.542,0.375,0.5,0.692,0.615,0.565,0.759
"it-l",0.613,0.677,0.419,0.71,0.484,0.387,0.667,0.613,0.677,0.267,0.643,0.484,0.387,0.548,0.226,0.355,0.419,0.29,0.419,0.333,0.452,0.516,0.387,0.333,0.387,0.323,0.258,0.387,0.355,0.226,0.419,0.581,0.3,0.323,0.357,0.323,0.355,0.393,0.387,0.259,0.448,0.129,0.323,0.226,0.387,0.129,0.276,0.269,0.571,0,0.194,0.067,0.321,0.192,0.56,0.625,0.45,0.63,0.333,0.304,0.233
"it-q",0.676,0.765,0.382,0.794,0.529,0.353,0.733,0.647,0.765,0.364,0.677,0.441,0.412,0.529,0.294,0.235,0.441,0.382,0.412,0.242,0.441,0.529,0.265,0.303,0.382,0.235,0.235,0.265,0.441,0.206,0.382,0.676,0.242,0.265,0.29,0.235,0.294,0.323,0.353,0.2,0.406,0.265,0.382,0.294,0.353,0.235,0.281,0.207,0.667,0.194,0,0.121,0.323,0.172,0.667,0.667,0.522,0.567,0.333,0.346,0.212
"vg",0.636,0.727,0.424,0.758,0.515,0.333,0.724,0.576,0.727,0.242,0.667,0.424,0.364,0.485,0.273,0.273,0.424,0.303,0.424,0.312,0.394,0.576,0.273,0.344,0.364,0.273,0.242,0.303,0.455,0.242,0.424,0.667,0.281,0.303,0.333,0.242,0.333,0.367,0.394,0.207,0.355,0.121,0.303,0.273,0.333,0.121,0.194,0.143,0.655,0.067,0.121,0,0.3,0.179,0.615,0.654,0.478,0.552,0.31,0.32,0.188
"syr-p",0.581,0.774,0.323,0.677,0.516,0.548,0.667,0.645,0.677,0.433,0.607,0.516,0.484,0.452,0.323,0.355,0.581,0.452,0.516,0.4,0.484,0.484,0.387,0.367,0.29,0.323,0.323,0.355,0.419,0.258,0.419,0.548,0.3,0.323,0.276,0.29,0.323,0.357,0.355,0.25,0.586,0.29,0.484,0.452,0.516,0.387,0.552,0.423,0.714,0.321,0.323,0.3,0,0.207,0.481,0.731,0.619,0.444,0.357,0.391,0.267
"syr-h",0.655,0.828,0.172,0.793,0.483,0.448,0.72,0.724,0.793,0.357,0.692,0.517,0.379,0.483,0.138,0.138,0.586,0.414,0.379,0.179,0.379,0.483,0.172,0.143,0.172,0.172,0.172,0.138,0.379,0.103,0.207,0.655,0.071,0.103,0.148,0.207,0.103,0.115,0.138,0.077,0.5,0.241,0.448,0.414,0.483,0.276,0.444,0.32,0.808,0.192,0.172,0.179,0.207,0,0.6,0.72,0.55,0.593,0.346,0.318,0.069
"syr-s",0.481,0.519,0.593,0.444,0.63,0.667,0.435,0.37,0.556,0.654,0.5,0.444,0.556,0.407,0.593,0.667,0.444,0.481,0.593,0.654,0.519,0.519,0.63,0.577,0.63,0.667,0.556,0.667,0.519,0.593,0.704,0.481,0.615,0.63,0.6,0.593,0.63,0.625,0.556,0.625,0.68,0.63,0.593,0.741,0.704,0.63,0.731,0.727,0.542,0.56,0.667,0.615,0.481,0.6,0,0.522,0.667,0.167,0.542,0.3,0.615
"cop-sa",0.296,0.333,0.778,0.333,0.407,0.741,0.261,0.37,0.407,0.769,0.36,0.63,0.741,0.63,0.667,0.704,0.556,0.667,0.593,0.654,0.704,0.444,0.667,0.731,0.815,0.778,0.704,0.741,0.481,0.741,0.778,0.37,0.704,0.704,0.72,0.667,0.741,0.769,0.815,0.708,0.68,0.704,0.63,0.63,0.704,0.63,0.615,0.667,0.375,0.625,0.667,0.654,0.731,0.72,0.522,0,0.19,0.56,0.609,0.65,0.692
"cop-bo",0.333,0.375,0.583,0.417,0.208,0.542,0.333,0.583,0.375,0.583,0.348,0.583,0.625,0.5,0.5,0.458,0.542,0.542,0.417,0.435,0.625,0.333,0.5,0.542,0.583,0.583,0.542,0.5,0.458,0.542,0.542,0.292,0.5,0.5,0.524,0.5,0.542,0.696,0.708,0.476,0.619,0.522,0.478,0.391,0.565,0.522,0.435,0.45,0.5,0.45,0.522,0.478,0.619,0.55,0.667,0.19,0,0.609,0.526,0.706,0.545
"arm",0.516,0.677,0.516,0.581,0.677,0.742,0.556,0.323,0.581,0.6,0.483,0.419,0.484,0.29,0.581,0.548,0.419,0.355,0.581,0.533,0.419,0.581,0.548,0.567,0.516,0.548,0.516,0.548,0.581,0.516,0.645,0.548,0.586,0.613,0.571,0.516,0.613,0.643,0.613,0.519,0.759,0.6,0.733,0.733,0.733,0.6,0.724,0.654,0.692,0.63,0.567,0.552,0.444,0.593,0.167,0.56,0.609,0,0.577,0.292,0.6
"eth",0.6,0.7,0.4,0.7,0.467,0.467,0.667,0.633,0.667,0.414,0.778,0.533,0.533,0.6,0.4,0.333,0.533,0.567,0.5,0.379,0.467,0.567,0.367,0.379,0.433,0.333,0.367,0.367,0.533,0.367,0.4,0.6,0.345,0.333,0.333,0.3,0.367,0.407,0.433,0.296,0.5,0.367,0.433,0.467,0.433,0.3,0.286,0.5,0.615,0.333,0.333,0.31,0.357,0.346,0.542,0.609,0.526,0.577,0,0.435,0.276
"geo",0.5,0.654,0.423,0.577,0.654,0.577,0.609,0.5,0.615,0.52,0.625,0.385,0.346,0.308,0.346,0.462,0.346,0.269,0.423,0.44,0.308,0.577,0.423,0.36,0.423,0.423,0.269,0.462,0.462,0.346,0.5,0.615,0.4,0.423,0.44,0.423,0.423,0.478,0.385,0.375,0.667,0.385,0.577,0.538,0.577,0.462,0.542,0.478,0.565,0.304,0.346,0.32,0.391,0.318,0.3,0.65,0.706,0.292,0.435,0,0.4
"slav",0.606,0.758,0.242,0.727,0.424,0.424,0.655,0.697,0.727,0.312,0.633,0.485,0.455,0.606,0.212,0.212,0.545,0.455,0.424,0.219,0.333,0.485,0.242,0.25,0.273,0.152,0.273,0.182,0.424,0.152,0.273,0.606,0.156,0.182,0.2,0.242,0.182,0.2,0.242,0.069,0.469,0.273,0.485,0.424,0.455,0.273,0.387,0.357,0.759,0.233,0.212,0.188,0.267,0.069,0.615,0.692,0.545,0.6,0.276,0.4,0
