"","UBS","P45","01","02","03","05","019","032","037","038","f-1","f-13","28","33","157","180","205","565","579","597","700","892","1006","1010","1071","1241","1243","1292","1342","1424","1505","2427","Byz","07","09","011","013","042","Lect","it-a","it-aur","it-b","it-c","it-d","it-f","it-ff-2","it-i","it-l","it-q","vg","syr-p","syr-h","syr-s","cop-bo","arm","eth","geo","slav"
"UBS",0,0.591,0.356,0.607,0.2,0.687,0.339,0.624,0.463,0.626,0.642,0.667,0.563,0.598,0.592,0.622,0.615,0.594,0.579,0.617,0.615,0.433,0.578,0.598,0.615,0.59,0.615,0.597,0.493,0.624,0.619,0.256,0.606,0.593,0.626,0.615,0.598,0.643,0.6,0.687,0.603,0.69,0.631,0.654,0.615,0.617,0.682,0.594,0.653,0.54,0.57,0.625,0.573,0.387,0.647,0.538,0.638,0.577
"P45",0.591,0,0.7,0.682,0.773,0.682,0.727,0.409,0.682,0.545,0.409,0.5,0.409,0.762,0.727,0.727,0.409,0.524,0.773,0.727,0.5,0.864,0.727,0.727,0.727,0.727,0.682,0.714,0.727,0.773,0.714,0.789,0.727,0.727,0.727,0.682,0.727,0.714,0.7,0.7,0.8,0.65,0.75,0.714,0.9,0.632,0.6,0.81,0.667,0.762,0.8,0.75,0.438,0.75,0.389,0.762,0.533,0.8
"01",0.356,0.7,0,0.682,0.288,0.756,0.29,0.685,0.366,0.664,0.656,0.727,0.652,0.566,0.677,0.712,0.636,0.677,0.562,0.685,0.705,0.412,0.689,0.721,0.667,0.649,0.689,0.69,0.458,0.685,0.679,0.357,0.694,0.705,0.714,0.693,0.72,0.715,0.669,0.786,0.648,0.727,0.709,0.756,0.67,0.72,0.721,0.584,0.702,0.585,0.67,0.694,0.606,0.363,0.664,0.553,0.659,0.667
"02",0.607,0.682,0.682,0,0.689,0.644,0.583,0.63,0.525,0.559,0.426,0.371,0.436,0.355,0.185,0.143,0.429,0.558,0.399,0.138,0.35,0.468,0.171,0.146,0.221,0.245,0.186,0.127,0.417,0.275,0.129,0.582,0.106,0.129,0.122,0.2,0.144,0.19,0.144,0.617,0.39,0.655,0.563,0.654,0.394,0.592,0.591,0.371,0.419,0.372,0.277,0.19,0.594,0.561,0.537,0.405,0.511,0.227
"03",0.2,0.773,0.288,0.689,0,0.746,0.299,0.624,0.418,0.725,0.672,0.711,0.637,0.588,0.677,0.711,0.674,0.684,0.609,0.707,0.689,0.41,0.689,0.697,0.696,0.664,0.711,0.69,0.47,0.669,0.716,0.155,0.709,0.704,0.713,0.685,0.701,0.667,0.675,0.783,0.656,0.796,0.7,0.746,0.697,0.727,0.818,0.648,0.758,0.627,0.658,0.696,0.615,0.344,0.707,0.598,0.617,0.659
"05",0.687,0.682,0.756,0.644,0.746,0,0.74,0.624,0.716,0.5,0.679,0.659,0.652,0.686,0.646,0.644,0.689,0.534,0.669,0.654,0.57,0.724,0.659,0.674,0.667,0.672,0.644,0.643,0.709,0.684,0.672,0.744,0.654,0.659,0.693,0.662,0.654,0.648,0.642,0.325,0.519,0.286,0.469,0.155,0.537,0.328,0.31,0.547,0.411,0.524,0.588,0.661,0.642,0.667,0.612,0.692,0.613,0.61
"019",0.339,0.727,0.29,0.583,0.299,0.74,0,0.638,0.282,0.602,0.539,0.636,0.576,0.476,0.614,0.598,0.53,0.585,0.424,0.585,0.583,0.295,0.591,0.597,0.576,0.55,0.576,0.567,0.447,0.55,0.588,0.315,0.581,0.591,0.582,0.575,0.605,0.588,0.568,0.796,0.625,0.75,0.646,0.77,0.625,0.721,0.733,0.6,0.694,0.57,0.613,0.611,0.573,0.312,0.575,0.534,0.614,0.537
"032",0.624,0.409,0.685,0.63,0.624,0.624,0.638,0,0.635,0.612,0.537,0.565,0.58,0.714,0.639,0.63,0.536,0.581,0.662,0.64,0.609,0.657,0.623,0.644,0.638,0.635,0.623,0.614,0.672,0.632,0.657,0.636,0.638,0.645,0.655,0.594,0.662,0.627,0.618,0.687,0.642,0.602,0.624,0.664,0.596,0.641,0.69,0.615,0.636,0.622,0.619,0.635,0.453,0.598,0.496,0.613,0.5,0.611
"037",0.463,0.682,0.366,0.525,0.418,0.716,0.282,0.635,0,0.659,0.57,0.576,0.525,0.406,0.575,0.54,0.561,0.606,0.489,0.526,0.547,0.399,0.532,0.529,0.518,0.514,0.532,0.504,0.413,0.54,0.522,0.429,0.542,0.554,0.557,0.56,0.557,0.568,0.524,0.765,0.585,0.735,0.664,0.729,0.648,0.674,0.727,0.573,0.672,0.562,0.542,0.565,0.632,0.402,0.608,0.558,0.613,0.512
"038",0.626,0.545,0.664,0.559,0.725,0.5,0.602,0.612,0.659,0,0.455,0.39,0.441,0.514,0.527,0.507,0.449,0.269,0.567,0.522,0.397,0.563,0.522,0.556,0.478,0.489,0.5,0.5,0.578,0.463,0.496,0.662,0.508,0.529,0.559,0.481,0.516,0.549,0.471,0.532,0.462,0.477,0.542,0.5,0.509,0.476,0.4,0.445,0.472,0.429,0.504,0.491,0.565,0.558,0.453,0.504,0.462,0.427
"f-1",0.642,0.409,0.656,0.426,0.672,0.679,0.539,0.537,0.57,0.455,0,0.36,0.338,0.427,0.45,0.419,0.044,0.425,0.455,0.418,0.434,0.511,0.412,0.421,0.412,0.37,0.39,0.392,0.474,0.366,0.378,0.615,0.391,0.419,0.435,0.389,0.426,0.437,0.339,0.635,0.492,0.593,0.595,0.69,0.505,0.589,0.568,0.481,0.456,0.465,0.431,0.43,0.438,0.579,0.432,0.517,0.372,0.379
"f-13",0.667,0.5,0.727,0.371,0.711,0.659,0.636,0.565,0.576,0.39,0.36,0,0.336,0.355,0.37,0.343,0.371,0.384,0.391,0.355,0.393,0.54,0.314,0.321,0.329,0.374,0.314,0.328,0.475,0.333,0.324,0.664,0.311,0.329,0.348,0.319,0.333,0.365,0.32,0.6,0.456,0.566,0.548,0.638,0.514,0.562,0.511,0.432,0.481,0.419,0.429,0.31,0.573,0.571,0.446,0.463,0.362,0.336
"28",0.563,0.409,0.652,0.436,0.637,0.652,0.576,0.58,0.525,0.441,0.338,0.336,0,0.467,0.467,0.443,0.336,0.384,0.558,0.428,0.421,0.576,0.436,0.423,0.429,0.453,0.421,0.41,0.496,0.449,0.403,0.604,0.409,0.429,0.47,0.4,0.447,0.484,0.368,0.661,0.522,0.593,0.622,0.631,0.661,0.569,0.5,0.492,0.519,0.488,0.479,0.474,0.49,0.571,0.488,0.579,0.383,0.461
"33",0.598,0.762,0.566,0.355,0.588,0.686,0.476,0.714,0.406,0.514,0.427,0.355,0.467,0,0.284,0.299,0.449,0.476,0.314,0.264,0.393,0.321,0.262,0.279,0.327,0.264,0.308,0.277,0.377,0.314,0.271,0.475,0.248,0.28,0.293,0.298,0.273,0.312,0.247,0.612,0.442,0.614,0.573,0.622,0.506,0.582,0.571,0.437,0.464,0.414,0.344,0.191,0.643,0.405,0.533,0.421,0.529,0.268
"157",0.592,0.727,0.677,0.185,0.677,0.646,0.614,0.639,0.575,0.527,0.45,0.37,0.467,0.284,0,0.111,0.407,0.541,0.398,0.09,0.363,0.418,0.111,0.091,0.2,0.2,0.2,0.116,0.343,0.256,0.112,0.574,0.055,0.067,0.109,0.145,0.094,0.19,0.1,0.6,0.382,0.611,0.546,0.632,0.365,0.563,0.557,0.331,0.368,0.315,0.254,0.135,0.568,0.579,0.556,0.414,0.489,0.203
"180",0.622,0.727,0.712,0.143,0.711,0.644,0.598,0.63,0.54,0.507,0.419,0.343,0.443,0.299,0.111,0,0.4,0.543,0.37,0.051,0.314,0.432,0.064,0.073,0.186,0.187,0.143,0.052,0.381,0.217,0.086,0.59,0.038,0.057,0.07,0.126,0.068,0.198,0.08,0.6,0.412,0.611,0.57,0.631,0.367,0.546,0.511,0.379,0.372,0.333,0.269,0.129,0.646,0.551,0.554,0.38,0.521,0.18
"205",0.615,0.409,0.636,0.429,0.674,0.689,0.53,0.536,0.561,0.449,0.044,0.371,0.336,0.449,0.407,0.4,0,0.435,0.464,0.384,0.414,0.511,0.393,0.394,0.414,0.374,0.386,0.381,0.46,0.377,0.367,0.612,0.371,0.4,0.435,0.37,0.424,0.444,0.328,0.626,0.478,0.602,0.578,0.677,0.514,0.577,0.557,0.439,0.457,0.442,0.445,0.457,0.417,0.571,0.455,0.512,0.372,0.391
"565",0.594,0.524,0.677,0.558,0.684,0.534,0.585,0.581,0.606,0.269,0.425,0.384,0.384,0.476,0.541,0.543,0.435,0,0.507,0.537,0.384,0.547,0.529,0.541,0.478,0.489,0.486,0.523,0.555,0.441,0.533,0.644,0.523,0.536,0.535,0.489,0.534,0.536,0.472,0.544,0.463,0.5,0.526,0.516,0.523,0.5,0.46,0.462,0.52,0.449,0.5,0.478,0.479,0.577,0.372,0.504,0.413,0.441
"579",0.579,0.773,0.562,0.399,0.609,0.669,0.424,0.662,0.489,0.567,0.455,0.391,0.558,0.314,0.398,0.37,0.464,0.507,0,0.382,0.457,0.394,0.348,0.363,0.37,0.365,0.362,0.348,0.409,0.346,0.387,0.549,0.351,0.362,0.398,0.376,0.392,0.387,0.341,0.646,0.463,0.622,0.511,0.641,0.449,0.609,0.591,0.446,0.472,0.449,0.427,0.36,0.596,0.469,0.529,0.397,0.533,0.323
"597",0.617,0.727,0.685,0.138,0.707,0.654,0.585,0.64,0.526,0.522,0.418,0.355,0.428,0.264,0.09,0.051,0.384,0.537,0.382,0,0.304,0.423,0.094,0.074,0.203,0.182,0.174,0.045,0.372,0.221,0.066,0.591,0.031,0.065,0.097,0.12,0.085,0.194,0.081,0.602,0.403,0.613,0.571,0.633,0.374,0.547,0.512,0.354,0.362,0.331,0.256,0.132,0.617,0.542,0.533,0.378,0.505,0.206
"700",0.615,0.5,0.705,0.35,0.689,0.57,0.583,0.609,0.547,0.397,0.434,0.393,0.421,0.393,0.363,0.314,0.414,0.384,0.457,0.304,0,0.518,0.314,0.299,0.35,0.396,0.336,0.299,0.475,0.355,0.338,0.597,0.303,0.329,0.357,0.333,0.341,0.325,0.312,0.548,0.426,0.504,0.548,0.554,0.505,0.508,0.443,0.402,0.465,0.38,0.412,0.379,0.552,0.561,0.446,0.421,0.436,0.344
"892",0.433,0.864,0.412,0.468,0.41,0.724,0.295,0.657,0.399,0.563,0.511,0.54,0.576,0.321,0.418,0.432,0.511,0.547,0.394,0.423,0.518,0,0.396,0.419,0.446,0.428,0.424,0.398,0.36,0.399,0.442,0.358,0.405,0.41,0.426,0.41,0.412,0.476,0.411,0.737,0.533,0.717,0.612,0.729,0.523,0.682,0.648,0.473,0.55,0.445,0.424,0.391,0.579,0.32,0.575,0.433,0.57,0.386
"1006",0.578,0.727,0.689,0.171,0.689,0.659,0.591,0.623,0.532,0.522,0.412,0.314,0.436,0.262,0.111,0.064,0.393,0.529,0.348,0.094,0.314,0.396,0,0.066,0.186,0.216,0.15,0.09,0.367,0.225,0.101,0.597,0.045,0.043,0.078,0.111,0.061,0.198,0.112,0.574,0.404,0.628,0.57,0.638,0.376,0.569,0.545,0.394,0.372,0.333,0.269,0.129,0.615,0.541,0.537,0.364,0.5,0.18
"1010",0.598,0.727,0.721,0.146,0.697,0.674,0.597,0.644,0.529,0.556,0.421,0.321,0.423,0.279,0.091,0.073,0.394,0.541,0.363,0.074,0.299,0.419,0.066,0,0.19,0.206,0.153,0.091,0.375,0.222,0.088,0.603,0.023,0.044,0.062,0.091,0.062,0.146,0.106,0.602,0.391,0.618,0.553,0.638,0.383,0.567,0.553,0.357,0.389,0.333,0.267,0.149,0.606,0.577,0.576,0.39,0.516,0.2
"1071",0.615,0.727,0.667,0.221,0.696,0.667,0.576,0.638,0.518,0.478,0.412,0.329,0.429,0.327,0.2,0.186,0.414,0.478,0.37,0.203,0.35,0.446,0.186,0.19,0,0.194,0.2,0.187,0.396,0.203,0.18,0.597,0.144,0.186,0.2,0.215,0.197,0.222,0.152,0.591,0.375,0.619,0.578,0.646,0.358,0.6,0.58,0.402,0.442,0.357,0.252,0.172,0.594,0.531,0.512,0.38,0.489,0.188
"1241",0.59,0.727,0.649,0.245,0.664,0.672,0.55,0.635,0.514,0.489,0.37,0.374,0.453,0.264,0.2,0.187,0.374,0.489,0.365,0.182,0.396,0.428,0.216,0.206,0.194,0,0.194,0.158,0.384,0.131,0.174,0.549,0.153,0.18,0.211,0.193,0.176,0.248,0.121,0.623,0.415,0.661,0.582,0.651,0.407,0.574,0.557,0.382,0.438,0.344,0.288,0.2,0.615,0.557,0.533,0.367,0.532,0.181
"1243",0.615,0.682,0.689,0.186,0.711,0.644,0.576,0.623,0.532,0.5,0.39,0.314,0.421,0.308,0.2,0.143,0.386,0.486,0.362,0.174,0.336,0.424,0.15,0.153,0.2,0.194,0,0.157,0.403,0.21,0.158,0.597,0.121,0.15,0.165,0.178,0.129,0.23,0.136,0.6,0.412,0.602,0.57,0.646,0.358,0.554,0.511,0.348,0.395,0.318,0.286,0.181,0.604,0.531,0.512,0.397,0.447,0.195
"1292",0.597,0.714,0.69,0.127,0.69,0.643,0.567,0.614,0.504,0.5,0.392,0.328,0.41,0.277,0.116,0.052,0.381,0.523,0.348,0.045,0.299,0.398,0.09,0.091,0.187,0.158,0.157,0,0.383,0.182,0.06,0.578,0.032,0.06,0.092,0.109,0.063,0.183,0.059,0.619,0.397,0.63,0.569,0.648,0.365,0.56,0.518,0.359,0.387,0.315,0.272,0.135,0.628,0.537,0.548,0.345,0.522,0.177
"1342",0.493,0.727,0.458,0.417,0.47,0.709,0.447,0.672,0.413,0.578,0.474,0.475,0.496,0.377,0.343,0.381,0.46,0.555,0.409,0.372,0.475,0.36,0.367,0.375,0.396,0.384,0.403,0.383,0,0.37,0.384,0.433,0.344,0.367,0.365,0.366,0.366,0.397,0.331,0.684,0.437,0.655,0.545,0.682,0.477,0.597,0.614,0.405,0.512,0.406,0.407,0.383,0.589,0.454,0.6,0.442,0.538,0.37
"1424",0.624,0.773,0.685,0.275,0.669,0.684,0.55,0.632,0.54,0.463,0.366,0.333,0.449,0.314,0.256,0.217,0.377,0.441,0.346,0.221,0.355,0.399,0.225,0.222,0.203,0.131,0.21,0.182,0.37,0,0.204,0.549,0.176,0.21,0.228,0.201,0.206,0.232,0.13,0.655,0.396,0.643,0.556,0.656,0.389,0.602,0.545,0.369,0.406,0.339,0.291,0.175,0.628,0.479,0.487,0.311,0.467,0.175
"1505",0.619,0.714,0.679,0.129,0.716,0.672,0.588,0.657,0.522,0.496,0.378,0.324,0.403,0.271,0.112,0.086,0.367,0.533,0.387,0.066,0.338,0.442,0.101,0.088,0.18,0.174,0.158,0.06,0.384,0.204,0,0.602,0.038,0.058,0.088,0.134,0.061,0.2,0.096,0.623,0.415,0.652,0.582,0.674,0.426,0.589,0.575,0.374,0.406,0.359,0.28,0.148,0.632,0.546,0.567,0.375,0.516,0.205
"2427",0.256,0.789,0.357,0.582,0.155,0.744,0.315,0.636,0.429,0.662,0.615,0.664,0.604,0.475,0.574,0.59,0.612,0.644,0.549,0.591,0.597,0.358,0.597,0.603,0.597,0.549,0.597,0.578,0.433,0.549,0.602,0,0.591,0.597,0.618,0.581,0.587,0.628,0.546,0.725,0.554,0.731,0.62,0.685,0.625,0.645,0.714,0.54,0.637,0.528,0.549,0.564,0.626,0.348,0.67,0.548,0.625,0.553
"Byz",0.606,0.727,0.694,0.106,0.709,0.654,0.581,0.638,0.542,0.508,0.391,0.311,0.409,0.248,0.055,0.038,0.371,0.523,0.351,0.031,0.303,0.405,0.045,0.023,0.144,0.153,0.121,0.032,0.344,0.176,0.038,0.591,0,0.008,0.028,0.07,0.024,0.127,0.05,0.593,0.372,0.604,0.555,0.634,0.356,0.569,0.524,0.344,0.369,0.311,0.237,0.116,0.607,0.549,0.561,0.36,0.5,0.148
"07",0.593,0.727,0.705,0.129,0.704,0.659,0.591,0.645,0.554,0.529,0.419,0.329,0.429,0.28,0.067,0.057,0.4,0.536,0.362,0.065,0.329,0.41,0.043,0.044,0.186,0.18,0.15,0.06,0.367,0.21,0.058,0.597,0.008,0,0.035,0.096,0.03,0.175,0.088,0.591,0.39,0.619,0.548,0.638,0.358,0.562,0.545,0.356,0.372,0.326,0.252,0.121,0.615,0.561,0.57,0.364,0.521,0.18
"09",0.626,0.727,0.714,0.122,0.713,0.693,0.582,0.655,0.557,0.559,0.435,0.348,0.47,0.293,0.109,0.07,0.435,0.535,0.398,0.097,0.357,0.426,0.078,0.062,0.2,0.211,0.165,0.092,0.365,0.228,0.088,0.618,0.028,0.035,0,0.136,0.045,0.207,0.099,0.614,0.378,0.607,0.555,0.64,0.376,0.587,0.542,0.37,0.402,0.33,0.253,0.115,0.63,0.582,0.55,0.388,0.5,0.163
"011",0.615,0.682,0.693,0.2,0.685,0.662,0.575,0.594,0.56,0.481,0.389,0.319,0.4,0.298,0.145,0.126,0.37,0.489,0.376,0.12,0.333,0.41,0.111,0.091,0.215,0.193,0.178,0.109,0.366,0.201,0.134,0.581,0.07,0.096,0.136,0,0.109,0.182,0.108,0.591,0.389,0.648,0.577,0.64,0.394,0.568,0.512,0.362,0.424,0.331,0.272,0.189,0.613,0.543,0.526,0.345,0.5,0.22
"013",0.598,0.727,0.72,0.144,0.701,0.654,0.605,0.662,0.557,0.516,0.426,0.333,0.447,0.273,0.094,0.068,0.424,0.534,0.392,0.085,0.341,0.412,0.061,0.062,0.197,0.176,0.129,0.063,0.366,0.206,0.061,0.587,0.024,0.03,0.045,0.109,0,0.175,0.094,0.618,0.406,0.639,0.575,0.648,0.385,0.569,0.545,0.379,0.388,0.339,0.265,0.126,0.644,0.564,0.583,0.381,0.534,0.167
"042",0.643,0.714,0.715,0.19,0.667,0.648,0.588,0.627,0.568,0.549,0.437,0.365,0.484,0.312,0.19,0.198,0.444,0.536,0.387,0.194,0.325,0.476,0.198,0.146,0.222,0.248,0.23,0.183,0.397,0.232,0.2,0.628,0.127,0.175,0.207,0.182,0.175,0,0.162,0.577,0.377,0.613,0.579,0.645,0.377,0.6,0.571,0.395,0.441,0.376,0.315,0.198,0.584,0.602,0.514,0.398,0.465,0.211
"Lect",0.6,0.7,0.669,0.144,0.675,0.642,0.568,0.618,0.524,0.471,0.339,0.32,0.368,0.247,0.1,0.08,0.328,0.472,0.341,0.081,0.312,0.411,0.112,0.106,0.152,0.121,0.136,0.059,0.331,0.13,0.096,0.546,0.05,0.088,0.099,0.108,0.094,0.162,0,0.583,0.38,0.622,0.567,0.617,0.365,0.574,0.513,0.342,0.368,0.316,0.259,0.132,0.576,0.517,0.514,0.336,0.452,0.142
"it-a",0.687,0.7,0.786,0.617,0.783,0.325,0.796,0.687,0.765,0.532,0.635,0.6,0.661,0.612,0.6,0.6,0.626,0.544,0.646,0.602,0.548,0.737,0.574,0.602,0.591,0.623,0.6,0.619,0.684,0.655,0.623,0.725,0.593,0.591,0.614,0.591,0.618,0.577,0.583,0,0.435,0.276,0.435,0.211,0.485,0.259,0.284,0.482,0.44,0.431,0.56,0.606,0.624,0.687,0.625,0.604,0.691,0.565
"it-aur",0.603,0.8,0.648,0.39,0.656,0.519,0.625,0.642,0.585,0.462,0.492,0.456,0.522,0.442,0.382,0.412,0.478,0.463,0.463,0.403,0.426,0.533,0.404,0.391,0.375,0.415,0.412,0.397,0.437,0.396,0.415,0.554,0.372,0.39,0.378,0.389,0.406,0.377,0.38,0.435,0,0.425,0.319,0.442,0.241,0.372,0.386,0.153,0.312,0.117,0.305,0.348,0.562,0.49,0.496,0.375,0.495,0.331
"it-b",0.69,0.65,0.727,0.655,0.796,0.286,0.75,0.602,0.735,0.477,0.593,0.566,0.593,0.614,0.611,0.611,0.602,0.5,0.622,0.613,0.504,0.717,0.628,0.618,0.619,0.661,0.602,0.63,0.655,0.643,0.652,0.731,0.604,0.619,0.607,0.648,0.639,0.613,0.622,0.276,0.425,0,0.375,0.214,0.476,0.182,0.179,0.459,0.4,0.449,0.535,0.594,0.519,0.65,0.59,0.606,0.6,0.548
"it-c",0.631,0.75,0.709,0.563,0.7,0.469,0.646,0.624,0.664,0.542,0.595,0.548,0.622,0.573,0.546,0.57,0.578,0.526,0.511,0.571,0.548,0.612,0.57,0.553,0.578,0.582,0.57,0.569,0.545,0.556,0.582,0.62,0.555,0.548,0.555,0.577,0.575,0.579,0.567,0.435,0.319,0.375,0,0.406,0.421,0.32,0.375,0.377,0.378,0.354,0.513,0.544,0.6,0.531,0.597,0.525,0.576,0.508
"it-d",0.654,0.714,0.756,0.654,0.746,0.155,0.77,0.664,0.729,0.5,0.69,0.638,0.631,0.622,0.632,0.631,0.677,0.516,0.641,0.633,0.554,0.729,0.638,0.638,0.646,0.651,0.646,0.648,0.682,0.656,0.674,0.685,0.634,0.638,0.64,0.64,0.648,0.645,0.617,0.211,0.442,0.214,0.406,0,0.491,0.214,0.261,0.476,0.352,0.452,0.571,0.655,0.663,0.656,0.619,0.643,0.652,0.582
"it-f",0.615,0.9,0.67,0.394,0.697,0.537,0.625,0.596,0.648,0.509,0.505,0.514,0.661,0.506,0.365,0.367,0.514,0.523,0.449,0.374,0.505,0.523,0.376,0.383,0.358,0.407,0.358,0.365,0.477,0.389,0.426,0.625,0.356,0.358,0.376,0.394,0.385,0.377,0.365,0.485,0.241,0.476,0.421,0.491,0,0.472,0.461,0.276,0.321,0.233,0.278,0.316,0.577,0.513,0.515,0.351,0.539,0.314
"it-ff-2",0.617,0.632,0.72,0.592,0.727,0.328,0.721,0.641,0.674,0.476,0.589,0.562,0.569,0.582,0.563,0.546,0.577,0.5,0.609,0.547,0.508,0.682,0.569,0.567,0.6,0.574,0.554,0.56,0.597,0.602,0.589,0.645,0.569,0.562,0.587,0.568,0.569,0.6,0.574,0.259,0.372,0.182,0.32,0.214,0.472,0,0.105,0.381,0.328,0.333,0.558,0.559,0.589,0.628,0.57,0.557,0.604,0.488
"it-i",0.682,0.6,0.721,0.591,0.818,0.31,0.733,0.69,0.727,0.4,0.568,0.511,0.5,0.571,0.557,0.511,0.557,0.46,0.591,0.512,0.443,0.648,0.545,0.553,0.58,0.557,0.511,0.518,0.614,0.545,0.575,0.714,0.524,0.545,0.542,0.512,0.545,0.571,0.513,0.284,0.386,0.179,0.375,0.261,0.461,0.105,0,0.369,0.322,0.298,0.532,0.5,0.618,0.667,0.538,0.592,0.547,0.482
"it-l",0.594,0.81,0.584,0.371,0.648,0.547,0.6,0.615,0.573,0.445,0.481,0.432,0.492,0.437,0.331,0.379,0.439,0.462,0.446,0.354,0.402,0.473,0.394,0.357,0.402,0.382,0.348,0.359,0.405,0.369,0.374,0.54,0.344,0.356,0.37,0.362,0.379,0.395,0.342,0.482,0.153,0.459,0.377,0.476,0.276,0.381,0.369,0,0.323,0.072,0.325,0.315,0.564,0.457,0.535,0.345,0.456,0.331
"it-q",0.653,0.667,0.702,0.419,0.758,0.411,0.694,0.636,0.672,0.472,0.456,0.481,0.519,0.464,0.368,0.372,0.457,0.52,0.472,0.362,0.465,0.55,0.372,0.389,0.442,0.438,0.395,0.387,0.512,0.406,0.406,0.637,0.369,0.372,0.402,0.424,0.388,0.441,0.368,0.44,0.312,0.4,0.378,0.352,0.321,0.328,0.322,0.323,0,0.287,0.345,0.345,0.56,0.602,0.464,0.487,0.46,0.347
"vg",0.54,0.762,0.585,0.372,0.627,0.524,0.57,0.622,0.562,0.429,0.465,0.419,0.488,0.414,0.315,0.333,0.442,0.449,0.449,0.331,0.38,0.445,0.333,0.333,0.357,0.344,0.318,0.315,0.406,0.339,0.359,0.528,0.311,0.326,0.33,0.331,0.339,0.376,0.316,0.431,0.117,0.449,0.354,0.452,0.233,0.333,0.298,0.072,0.287,0,0.278,0.286,0.532,0.424,0.5,0.339,0.466,0.273
"syr-p",0.57,0.8,0.67,0.277,0.658,0.588,0.613,0.619,0.542,0.504,0.431,0.429,0.479,0.344,0.254,0.269,0.445,0.5,0.427,0.256,0.412,0.424,0.269,0.267,0.252,0.288,0.286,0.272,0.407,0.291,0.28,0.549,0.237,0.252,0.253,0.272,0.265,0.315,0.259,0.56,0.305,0.535,0.513,0.571,0.278,0.558,0.532,0.325,0.345,0.278,0,0.186,0.462,0.528,0.438,0.352,0.429,0.225
"syr-h",0.625,0.75,0.694,0.19,0.696,0.661,0.611,0.635,0.565,0.491,0.43,0.31,0.474,0.191,0.135,0.129,0.457,0.478,0.36,0.132,0.379,0.391,0.129,0.149,0.172,0.2,0.181,0.135,0.383,0.175,0.148,0.564,0.116,0.121,0.115,0.189,0.126,0.198,0.132,0.606,0.348,0.594,0.544,0.655,0.316,0.559,0.5,0.315,0.345,0.286,0.186,0,0.573,0.506,0.486,0.324,0.468,0.138
"syr-s",0.573,0.438,0.606,0.594,0.615,0.642,0.573,0.453,0.632,0.565,0.438,0.573,0.49,0.643,0.568,0.646,0.417,0.479,0.596,0.617,0.552,0.579,0.615,0.606,0.594,0.615,0.604,0.628,0.589,0.628,0.632,0.626,0.607,0.615,0.63,0.613,0.644,0.584,0.576,0.624,0.562,0.519,0.6,0.663,0.577,0.589,0.618,0.564,0.56,0.532,0.462,0.573,0,0.632,0.381,0.602,0.406,0.56
"cop-bo",0.387,0.75,0.363,0.561,0.344,0.667,0.312,0.598,0.402,0.558,0.579,0.571,0.571,0.405,0.579,0.551,0.571,0.577,0.469,0.542,0.561,0.32,0.541,0.577,0.531,0.557,0.531,0.537,0.454,0.479,0.546,0.348,0.549,0.561,0.582,0.543,0.564,0.602,0.517,0.687,0.49,0.65,0.531,0.656,0.513,0.628,0.667,0.457,0.602,0.424,0.528,0.506,0.632,0,0.562,0.368,0.531,0.483
"arm",0.647,0.389,0.664,0.537,0.707,0.612,0.575,0.496,0.608,0.453,0.432,0.446,0.488,0.533,0.556,0.554,0.455,0.372,0.529,0.533,0.446,0.575,0.537,0.576,0.512,0.533,0.512,0.548,0.6,0.487,0.567,0.67,0.561,0.57,0.55,0.526,0.583,0.514,0.514,0.625,0.496,0.59,0.597,0.619,0.515,0.57,0.538,0.535,0.464,0.5,0.438,0.486,0.381,0.562,0,0.547,0.276,0.451
"eth",0.538,0.762,0.553,0.405,0.598,0.692,0.534,0.613,0.558,0.504,0.517,0.463,0.579,0.421,0.414,0.38,0.512,0.504,0.397,0.378,0.421,0.433,0.364,0.39,0.38,0.367,0.397,0.345,0.442,0.311,0.375,0.548,0.36,0.364,0.388,0.345,0.381,0.398,0.336,0.604,0.375,0.606,0.525,0.643,0.351,0.557,0.592,0.345,0.487,0.339,0.352,0.324,0.602,0.368,0.547,0,0.537,0.339
"geo",0.638,0.533,0.659,0.511,0.617,0.613,0.614,0.5,0.613,0.462,0.372,0.362,0.383,0.529,0.489,0.521,0.372,0.413,0.533,0.505,0.436,0.57,0.5,0.516,0.489,0.532,0.447,0.522,0.538,0.467,0.516,0.625,0.5,0.521,0.5,0.5,0.534,0.465,0.452,0.691,0.495,0.6,0.576,0.652,0.539,0.604,0.547,0.456,0.46,0.466,0.429,0.468,0.406,0.531,0.276,0.537,0,0.414
"slav",0.577,0.8,0.667,0.227,0.659,0.61,0.537,0.611,0.512,0.427,0.379,0.336,0.461,0.268,0.203,0.18,0.391,0.441,0.323,0.206,0.344,0.386,0.18,0.2,0.188,0.181,0.195,0.177,0.37,0.175,0.205,0.553,0.148,0.18,0.163,0.22,0.167,0.211,0.142,0.565,0.331,0.548,0.508,0.582,0.314,0.488,0.482,0.331,0.347,0.273,0.225,0.138,0.56,0.483,0.451,0.339,0.414,0
