"","01","011","013","017","019","02","021","0211","022","028","03","030","031","032","033","034","036","037","038","04","041","042","043","044","045","047","05","07","09","1","1009","1012","1071","1093","1110","118","1230","124","1241","1253","1273","1279","1296","13","130","131","1326","1328","1329","1330","1331","1333","1334","1335","1336","1337","1338","1339","1340","1341","1342","1343","1344","1345","1346","1347","1348","1421","1424","1446","1451","1457","150","1500","1502","1506","1528","1555","157","1574","1579","1582","1593","16","1602","1604","1661","1675","1692","174","176","1780","18","1823","184","191","205","209","2193","22","222","233","2372","2411","2542","2546","2680","2726","273","2737","2766","2786","28","3","31","33","346","348","35","372","4","427","517","543","555","565","579","61","69","700","713","732","740","752","788","79","791","792","807","826","827","828","829","851","863","892","954","968","979","983","A"
"1502",498,455,498,498,416,498,498,486,245,493,497,498,495,460,339,497,450,496,493,330,498,496,467,215,498,459,491,498,495,498,493,498,498,486,498,496,496,498,491,493,496,494,498,498,498,497,491,498,497,496,498,498,450,497,498,476,433,498,495,498,496,498,490,498,494,498,498,402,495,498,488,497,496,473,498,496,498,498,498,441,498,498,497,498,498,493,489,498,498,490,495,488,498,494,491,498,498,498,496,498,490,492,498,487,460,481,497,498,496,498,495,497,498,498,300,345,486,495,498,498,490,485,497,451,498,493,435,498,498,494,498,497,491,498,497,497,498,494,476,498,498,498,498,481,498,497,485,498,495,497,498
"1506",501,459,501,501,420,501,501,489,249,496,500,501,498,463,342,500,453,499,496,333,501,499,470,213,501,462,494,501,498,501,496,501,501,489,501,499,499,501,494,496,499,497,501,501,501,500,494,501,500,499,501,501,453,500,501,479,436,501,498,501,499,501,493,501,497,501,501,405,498,501,491,500,499,476,496,501,501,501,501,444,501,501,500,501,501,496,492,501,501,493,498,491,501,497,494,501,501,501,499,501,493,495,501,490,463,484,500,501,499,501,498,500,501,501,299,350,489,498,501,501,493,488,500,449,501,496,438,501,501,497,501,500,494,501,500,500,501,497,479,501,501,501,501,484,501,500,488,501,498,500,501
"1528",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1555",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"157",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1574",446,403,446,446,364,446,446,434,233,442,446,446,443,408,287,445,398,444,442,279,446,444,415,215,446,441,442,446,443,446,441,446,446,434,446,444,444,446,439,441,444,442,446,446,446,445,439,446,445,444,446,446,398,445,446,426,381,446,445,446,444,446,438,446,442,446,446,350,443,446,436,445,444,421,441,444,446,446,446,446,446,446,445,446,446,441,437,446,446,438,443,436,446,442,439,446,446,446,444,446,438,440,446,435,408,429,445,446,444,446,443,445,446,446,300,293,434,443,446,446,438,433,445,403,446,442,384,446,446,442,446,445,439,446,445,445,446,442,424,446,446,446,446,445,446,445,433,446,443,445,446
"1579",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1582",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1593",502,459,502,502,420,502,502,490,250,497,501,502,499,464,344,501,455,500,497,334,502,500,471,215,502,463,495,502,499,502,497,502,502,490,502,500,500,502,495,498,500,499,502,502,502,501,495,502,501,501,502,502,455,501,502,480,437,502,499,502,500,502,494,502,498,502,502,406,499,502,492,501,500,477,497,500,502,502,502,445,502,502,502,502,502,497,493,502,502,494,499,492,502,498,495,502,502,502,500,502,494,496,502,492,464,485,501,502,500,502,499,501,502,502,299,349,490,499,502,502,494,489,501,450,502,497,440,502,502,498,502,501,495,502,501,501,502,498,480,502,502,502,502,485,502,501,489,502,500,501,502
"16",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1602",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1604",498,455,498,498,416,498,498,486,250,493,497,498,495,460,344,497,455,496,493,330,498,496,467,215,498,459,491,498,495,498,493,498,498,486,498,496,496,498,491,493,496,494,498,498,498,497,491,498,497,496,498,498,455,497,498,476,433,498,495,498,496,498,490,498,494,498,498,402,495,498,488,497,496,473,493,496,498,498,498,441,498,498,497,498,498,498,489,498,498,490,495,489,498,494,491,498,498,498,496,498,490,492,498,487,460,481,497,498,496,498,495,497,498,498,295,345,486,495,498,498,490,485,497,446,498,493,440,498,498,494,498,497,491,498,497,497,498,494,476,498,498,498,498,481,498,497,485,498,495,497,498
"1661",494,451,494,494,414,494,494,482,248,489,493,494,491,463,335,493,446,492,489,326,494,492,463,206,494,455,487,494,491,494,489,494,494,482,494,492,492,494,494,489,492,490,494,494,494,493,494,494,493,492,494,494,446,493,494,479,429,494,491,494,492,494,486,494,490,494,494,398,491,494,484,493,492,469,489,492,494,494,494,437,494,494,493,494,494,489,494,494,494,486,491,484,494,490,494,494,494,494,492,494,486,488,494,483,463,477,493,494,492,494,491,493,494,494,293,350,482,491,494,494,486,481,493,442,494,489,433,494,494,490,494,493,487,494,493,493,494,490,472,494,494,494,494,477,494,493,481,494,491,493,494
"1675",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1692",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"174",495,452,495,495,414,495,495,483,247,490,494,495,492,458,337,494,447,494,490,332,495,493,465,208,495,456,488,495,492,495,490,495,495,483,495,493,493,495,488,490,493,491,495,495,495,494,488,495,494,493,495,495,447,494,495,473,431,495,492,495,493,495,487,495,491,495,495,401,492,495,485,495,493,471,490,493,495,495,495,438,495,495,494,495,495,490,486,495,495,495,492,485,495,491,488,495,495,495,493,495,487,489,495,484,458,478,494,495,493,495,492,494,495,495,293,344,483,492,495,495,487,482,494,443,495,490,432,495,495,491,495,494,488,495,494,494,495,491,474,495,495,495,495,478,495,494,482,495,492,494,495
"176",500,458,500,500,420,500,500,488,249,495,499,500,497,464,341,499,452,498,495,332,500,498,471,212,500,461,493,500,497,500,495,500,500,488,500,498,498,500,493,495,498,496,500,500,500,499,493,500,499,498,500,500,452,499,500,478,437,500,497,500,498,500,492,500,496,500,500,404,497,500,490,499,498,477,495,498,500,500,500,443,500,500,499,500,500,495,491,500,500,492,500,490,500,496,493,500,500,500,498,500,492,494,500,489,464,483,499,500,498,500,497,500,500,500,297,348,488,497,500,500,492,488,499,448,500,495,438,500,500,496,500,499,493,500,499,499,500,496,478,500,500,500,500,483,500,499,487,500,497,499,500
"1780",493,450,493,493,411,493,493,481,250,488,492,493,490,455,336,492,447,491,488,327,493,491,462,207,493,454,486,493,490,493,488,493,493,481,493,491,491,493,486,488,491,489,493,493,493,492,486,493,492,491,493,493,447,492,493,471,434,493,490,493,491,493,485,493,491,493,493,397,490,493,484,492,491,468,488,491,493,493,493,436,493,493,492,493,493,489,484,493,493,485,490,493,493,489,486,493,493,493,491,493,493,487,493,482,455,476,492,493,491,493,490,492,493,493,296,348,481,493,493,493,492,488,492,441,493,488,432,493,493,489,493,492,486,493,492,492,493,489,471,493,493,493,493,476,493,492,480,493,490,492,493
"18",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"1823",499,456,499,499,417,499,499,488,247,494,498,499,496,461,340,498,451,497,495,334,499,497,468,214,499,460,493,499,496,499,494,499,499,487,499,497,498,499,492,495,497,495,499,499,499,498,492,499,498,497,499,499,451,498,499,477,434,499,496,499,497,499,494,499,496,499,499,403,496,499,489,498,498,474,494,497,499,499,499,442,499,499,498,499,499,494,490,499,499,491,496,489,499,499,492,499,499,499,497,499,491,494,499,488,461,482,498,499,497,499,496,498,499,499,299,347,488,496,499,499,491,487,498,447,499,495,436,499,499,496,499,499,492,499,498,498,499,495,477,499,499,499,499,483,499,498,486,499,496,499,499
"184",496,453,496,496,414,496,496,484,250,491,495,496,493,465,337,495,448,494,491,328,496,494,465,208,496,457,489,496,493,496,491,496,496,484,496,494,494,496,496,491,494,492,496,496,496,495,496,496,495,494,496,496,448,495,496,481,431,496,493,496,494,496,488,496,492,496,496,400,493,496,486,495,494,471,491,494,496,496,496,439,496,496,495,496,496,491,494,496,496,488,493,486,496,492,496,496,496,496,494,496,488,490,496,485,465,479,495,496,494,496,493,495,496,496,293,350,484,493,496,496,488,483,495,444,496,491,433,496,496,492,496,495,489,496,495,495,496,492,474,496,496,496,496,479,496,495,483,496,493,495,496
"191",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"205",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"209",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"2193",501,458,501,501,419,501,501,489,249,496,500,501,498,463,343,500,454,499,496,333,501,499,470,215,501,462,494,501,498,501,496,501,501,489,501,499,499,501,494,496,499,497,501,501,501,500,494,501,500,499,501,501,454,500,501,479,436,501,498,501,499,501,493,501,497,501,501,405,498,501,491,500,499,476,496,499,501,501,501,444,501,501,500,501,501,496,492,501,501,493,498,491,501,497,494,501,501,501,501,501,493,495,501,490,463,484,500,501,499,501,498,500,501,501,299,348,489,498,501,501,493,488,500,450,501,496,439,501,501,497,501,500,494,501,500,500,501,497,479,501,501,501,501,484,501,500,488,501,498,500,501
"22",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"222",495,452,495,495,413,495,495,483,250,490,494,495,492,457,336,494,447,493,490,329,495,493,464,207,495,456,488,495,492,495,490,495,495,483,495,493,493,495,488,490,493,491,495,495,495,494,488,495,494,493,495,495,447,494,495,473,436,495,492,495,493,495,487,495,493,495,495,399,492,495,486,494,493,470,490,493,495,495,495,438,495,495,494,495,495,490,486,495,495,487,492,493,495,491,488,495,495,495,493,495,495,489,495,484,457,478,494,495,493,495,492,494,495,495,298,350,483,495,495,495,494,490,494,443,495,490,432,495,495,491,495,494,488,495,494,494,495,491,473,495,495,495,495,478,495,494,482,495,492,494,495
"233",497,455,497,497,417,497,497,486,250,492,496,497,494,461,339,496,449,495,492,330,497,495,468,210,497,458,490,497,494,497,492,497,497,485,497,495,497,497,490,494,496,493,497,497,497,496,490,497,496,495,497,497,449,496,497,475,435,497,494,497,495,497,489,497,494,497,497,402,494,497,488,496,497,474,492,495,497,497,497,440,497,497,496,497,497,492,488,497,497,489,494,487,497,494,490,497,497,497,495,497,489,497,497,486,461,480,496,497,495,497,494,496,497,497,294,347,487,494,497,497,489,485,496,445,497,492,434,497,497,493,497,497,490,497,496,496,497,493,476,497,497,497,497,481,497,496,484,497,494,497,497
"2372",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"2411",492,449,492,492,410,492,492,480,240,487,491,492,489,454,344,491,445,490,487,325,492,490,461,215,492,453,485,492,489,492,487,492,492,480,492,490,490,492,485,488,490,489,492,492,492,491,485,492,491,491,492,492,445,491,492,470,427,492,489,492,490,492,484,492,488,492,492,396,489,492,483,491,490,467,487,490,492,492,492,435,492,492,492,492,492,487,483,492,492,484,489,482,492,488,485,492,492,492,490,492,484,486,492,492,454,475,491,492,490,492,489,491,492,492,289,339,480,489,492,492,484,479,491,440,492,487,430,492,492,488,492,491,485,492,491,492,492,488,470,492,492,492,492,475,492,491,479,492,492,491,492
"2542",465,422,465,465,411,465,465,453,243,460,464,465,463,465,306,464,417,463,460,297,465,465,465,177,465,426,458,465,462,465,460,465,465,453,465,463,463,465,465,460,463,461,465,465,465,464,465,465,464,463,465,465,417,464,465,450,431,465,462,465,463,465,457,465,461,465,465,369,465,465,455,464,463,465,460,463,465,465,465,408,465,465,464,465,465,460,463,465,465,458,464,455,465,461,465,465,465,465,463,465,457,461,465,454,465,448,464,465,463,465,462,465,465,465,262,319,453,462,465,465,457,452,464,413,465,460,403,465,465,461,465,464,458,465,464,464,465,461,443,465,465,465,465,448,465,464,452,465,462,464,465
"2546",486,443,486,486,404,486,486,480,233,481,485,486,483,448,333,485,438,484,481,335,486,484,455,215,486,447,479,486,483,486,483,486,486,485,486,484,484,486,479,481,484,482,486,486,486,485,479,486,485,484,486,486,438,485,486,466,427,486,483,486,484,486,478,486,482,486,486,396,483,486,476,485,484,461,481,484,486,486,486,429,486,486,485,486,486,481,477,486,486,478,483,476,486,482,479,486,486,486,484,486,478,480,486,475,448,486,485,486,484,486,483,485,486,486,300,333,474,483,486,486,478,473,485,434,486,481,427,486,486,482,486,485,479,486,485,485,486,482,464,486,486,486,486,469,486,485,473,486,483,485,486
"2680",502,459,502,502,420,502,502,490,249,497,501,502,499,464,344,501,454,500,497,335,502,500,471,215,502,463,495,502,499,502,497,502,502,490,502,500,500,502,495,497,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,437,502,499,502,500,502,494,502,498,502,502,406,499,502,492,501,500,477,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,499,492,502,498,495,502,502,502,500,502,494,496,502,491,464,485,502,502,500,502,499,501,502,502,299,349,491,499,502,502,494,489,501,450,502,497,439,502,502,498,502,501,495,502,501,501,502,498,480,502,502,502,502,485,502,501,489,502,499,501,502
"2726",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"273",501,460,501,501,419,501,501,489,250,496,500,501,498,463,342,500,453,499,496,333,501,499,470,213,501,462,494,501,498,501,496,501,501,489,501,499,499,501,494,496,499,497,501,501,501,500,494,501,500,499,501,501,453,500,501,479,436,501,499,501,499,501,493,501,497,501,501,405,498,501,491,500,499,476,496,499,501,501,501,444,501,501,500,501,501,496,492,501,501,493,498,491,501,497,494,501,501,501,499,501,493,495,501,490,463,484,500,501,501,501,498,500,501,501,298,350,489,498,501,501,493,488,500,449,501,496,438,501,501,497,501,500,494,501,500,500,501,497,479,501,501,501,501,484,501,500,488,501,498,500,501
"2737",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"2766",500,457,500,500,418,500,500,488,247,495,499,500,497,462,341,499,452,498,495,334,500,498,469,215,500,463,493,500,497,500,495,500,500,488,500,499,498,500,493,495,498,496,500,500,500,499,493,500,499,498,500,500,452,499,500,478,435,500,497,500,498,500,492,500,496,500,500,404,497,500,490,499,498,475,495,498,500,500,500,443,500,500,499,500,500,495,491,500,500,492,497,490,500,496,493,500,500,500,498,500,492,494,500,489,462,483,499,500,498,500,500,499,500,500,300,347,488,497,500,500,492,487,499,448,500,495,437,500,500,496,500,499,493,500,499,499,500,496,478,500,500,500,500,483,500,499,487,500,497,499,500
"2786",502,459,502,502,421,502,502,490,250,497,501,502,499,465,343,501,454,500,497,334,502,500,472,214,502,463,495,502,499,502,497,502,502,490,502,500,500,502,495,497,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,438,502,499,502,500,502,494,502,498,502,502,406,499,502,492,501,500,478,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,500,492,502,498,495,502,502,502,500,502,494,496,502,491,465,485,501,502,500,502,499,502,502,502,299,349,490,499,502,502,494,489,501,450,502,497,439,502,502,498,502,501,495,502,501,501,502,498,480,502,502,502,502,485,502,501,489,502,499,501,502
