"","01","011","013","017","019","02","021","0211","022","028","03","030","031","032","033","034","036","037","038","04","041","042","043","044","045","047","05","07","09","1","1009","1012","1071","1093","1110","118","1230","124","1241","1253","1273","1279","1296","13","130","131","1326","1328","1329","1330","1331","1333","1334","1335","1336","1337","1338","1339","1340","1341","1342","1343","1344","1345","1346","1347","1348","1421","1424","1446","1451","1457","150","1500","1502","1506","1528","1555","157","1574","1579","1582","1593","16","1602","1604","1661","1675","1692","174","176","1780","18","1823","184","191","205","209","2193","22","222","233","2372","2411","2542","2546","2680","2726","273","2737","2766","2786","28","3","31","33","346","348","35","372","4","427","517","543","555","565","579","61","69","700","713","732","740","752","788","79","791","792","807","826","827","828","829","851","863","892","954","968","979","983","A"
"28",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"3",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"31",300,257,300,300,270,300,300,299,99,297,300,300,297,262,147,299,252,300,300,180,300,298,269,148,300,300,300,300,297,300,297,300,300,300,300,299,298,300,293,296,298,299,300,300,300,299,293,300,299,298,300,300,252,299,300,284,251,300,299,300,298,300,299,300,296,300,300,216,297,300,290,299,298,275,300,299,300,300,300,300,300,300,299,300,300,295,293,300,300,293,297,296,300,299,293,300,300,300,299,300,298,294,300,289,262,300,299,300,298,300,300,299,300,300,300,210,288,300,300,300,299,293,299,299,300,300,244,300,300,300,300,299,293,300,299,299,300,296,282,300,300,300,300,299,300,299,287,300,297,299,300
"33",350,332,350,350,322,350,350,339,176,345,349,350,348,319,213,350,312,349,345,195,350,348,319,83,350,311,343,350,347,350,346,350,350,338,350,349,350,350,350,348,350,349,350,350,350,349,350,350,349,349,350,350,312,349,350,337,291,350,348,350,348,350,342,350,349,350,350,269,347,350,341,349,350,325,345,350,350,350,350,293,350,350,349,350,350,345,350,350,350,344,348,348,350,347,350,350,350,350,348,350,350,347,350,339,319,333,349,350,350,350,347,349,350,350,210,350,342,350,350,350,349,349,349,299,350,345,307,350,350,346,350,350,344,350,349,349,350,346,328,350,350,350,350,334,350,349,337,350,347,350,350
"346",491,448,491,491,409,491,491,480,249,486,490,491,488,453,338,490,448,489,486,326,491,489,460,209,491,452,484,491,488,491,486,491,491,479,491,489,491,491,484,488,489,487,491,491,491,490,484,491,491,489,491,491,448,490,491,469,426,491,488,491,489,491,483,491,488,491,491,396,488,491,481,490,491,466,486,489,491,491,491,434,491,491,490,491,491,486,482,491,491,483,488,481,491,488,484,491,491,491,489,491,483,487,491,480,453,474,491,491,489,491,488,490,491,491,288,342,491,488,491,491,483,479,490,439,491,486,432,491,491,487,491,491,484,491,490,490,491,488,469,491,491,491,491,475,491,490,478,491,488,491,491
"348",500,457,500,500,418,500,500,488,250,495,499,500,497,462,341,499,452,498,495,333,500,498,469,212,500,461,493,500,497,500,495,500,500,488,500,498,498,500,493,495,498,496,500,500,500,499,493,500,499,498,500,500,452,499,500,478,438,500,497,500,498,500,492,500,496,500,500,404,497,500,490,499,498,475,495,498,500,500,500,443,500,500,499,500,500,495,491,500,500,492,497,493,500,496,493,500,500,500,498,500,495,494,500,489,462,483,499,500,498,500,497,499,500,500,300,350,488,500,500,500,495,490,499,448,500,495,437,500,500,496,500,499,493,500,499,499,500,496,478,500,500,500,500,483,500,499,487,500,497,499,500
"35",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"372",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"4",495,452,495,495,413,495,495,483,250,490,494,495,492,457,336,494,447,493,490,330,495,493,464,208,495,456,488,495,492,495,490,495,495,483,495,493,493,495,488,490,493,491,495,495,495,494,488,495,494,493,495,495,447,494,495,473,436,495,492,495,493,495,487,495,492,495,495,399,492,495,485,494,493,470,490,493,495,495,495,438,495,495,494,495,495,490,486,495,495,487,492,492,495,491,488,495,495,495,493,495,494,489,495,484,457,478,494,495,493,495,492,494,495,495,299,349,483,495,495,495,495,489,494,444,495,490,432,495,495,491,495,494,488,495,494,494,495,491,473,495,495,495,495,478,495,494,482,495,492,494,495
"427",490,450,490,490,408,490,490,479,249,485,489,490,487,452,332,489,442,488,485,325,490,488,459,203,490,451,483,490,487,490,485,490,490,478,490,488,489,490,483,486,488,486,490,490,490,489,483,490,489,488,490,490,442,489,490,468,431,490,487,490,488,490,482,490,489,490,490,395,487,490,481,489,489,465,485,488,490,490,490,433,490,490,489,490,490,485,481,490,490,482,488,488,490,487,483,490,490,490,488,490,490,485,490,479,452,473,489,490,488,490,487,489,490,490,293,349,479,490,490,490,489,490,489,438,490,485,430,490,490,486,490,490,483,490,489,489,490,486,468,490,490,490,490,474,490,489,477,490,487,490,490
"517",502,460,502,502,420,502,502,490,250,497,501,502,499,464,344,501,454,500,497,335,502,500,471,215,502,463,495,502,499,502,497,502,502,490,502,500,500,502,495,497,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,438,502,499,502,500,502,494,502,498,502,502,407,499,502,492,501,500,477,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,499,492,502,498,495,502,502,502,500,502,494,496,502,491,464,485,501,502,500,502,499,501,502,502,299,349,490,499,502,502,494,489,502,450,502,497,439,502,502,498,502,501,495,502,501,501,502,498,481,502,502,502,502,485,502,501,490,502,499,501,502
"543",451,408,451,451,369,451,451,440,203,447,450,451,448,413,292,450,403,450,446,292,451,449,420,214,451,414,444,451,448,451,446,451,451,439,451,449,449,451,444,447,450,447,451,451,451,450,444,451,450,449,451,451,403,450,451,430,386,451,449,451,449,451,443,451,447,451,451,357,448,451,441,450,449,426,451,449,451,451,451,403,451,451,450,451,451,446,442,451,451,443,448,441,451,447,444,451,451,451,450,451,443,445,451,440,413,434,450,451,449,451,448,450,451,451,299,299,439,448,451,451,444,438,450,451,451,447,388,451,451,447,451,450,444,451,450,450,451,447,429,451,451,451,451,434,451,450,438,451,448,450,451
"555",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"565",498,455,498,498,416,498,498,486,245,493,497,498,495,460,339,497,450,496,497,334,498,496,467,215,498,459,495,498,495,498,493,498,498,486,498,496,496,498,491,493,496,494,498,498,498,497,491,498,497,496,498,498,450,497,498,476,433,498,495,498,496,498,491,498,494,498,498,402,495,498,488,497,496,473,493,496,498,498,498,442,498,498,497,498,498,493,489,498,498,490,495,488,498,495,491,498,498,498,496,498,490,492,498,487,460,481,497,498,496,498,495,497,498,498,300,345,486,495,498,498,490,485,497,447,498,498,435,498,498,498,498,497,491,498,497,497,498,494,476,498,498,498,498,481,498,497,485,498,495,497,498
"579",440,407,440,440,361,440,440,429,241,435,439,440,437,403,328,439,434,438,436,280,440,438,410,203,440,401,433,440,438,440,435,440,440,431,440,438,438,440,433,436,438,437,440,440,440,440,433,440,439,439,440,440,434,439,440,421,378,440,437,440,438,440,432,440,436,440,440,349,437,440,430,439,438,415,435,438,440,440,440,384,440,440,440,440,440,440,433,440,440,432,438,432,440,436,433,440,440,440,439,440,432,434,440,430,403,427,439,440,438,440,437,439,440,440,244,307,432,437,440,440,432,430,439,388,440,435,440,440,440,436,440,439,440,440,439,439,440,439,419,440,440,440,440,423,440,439,428,440,438,439,440
"61",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"69",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"700",499,456,499,499,417,499,499,487,246,494,498,499,496,461,340,498,451,497,498,335,499,497,468,215,499,460,496,499,496,499,494,499,499,487,499,497,497,499,492,494,497,495,499,499,499,498,492,499,498,497,499,499,451,498,499,477,434,499,496,499,497,499,492,499,495,499,499,403,496,499,489,498,497,474,494,497,499,499,499,442,499,499,498,499,499,494,490,499,499,491,496,489,499,496,492,499,499,499,497,499,491,493,499,488,461,482,498,499,497,499,496,498,499,499,300,346,487,496,499,499,491,486,498,447,499,498,436,499,499,499,499,498,492,499,498,498,499,495,477,499,499,499,499,482,499,498,486,499,496,498,499
"713",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"732",502,459,502,502,420,502,502,491,250,497,501,502,499,464,343,501,454,500,497,334,502,500,471,214,502,463,495,502,499,502,497,502,502,490,502,500,501,502,495,498,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,437,502,499,502,500,502,494,502,499,502,502,406,499,502,492,501,501,477,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,499,492,502,499,495,502,502,502,500,502,494,497,502,491,464,485,501,502,500,502,499,501,502,502,299,350,491,499,502,502,494,490,501,450,502,497,439,502,502,498,502,502,495,502,501,501,502,498,480,502,502,502,502,486,502,501,489,502,499,502,502
"740",496,453,496,496,414,496,496,484,250,491,495,496,493,458,344,495,455,494,491,328,496,494,465,215,496,457,489,496,493,496,491,496,496,484,496,494,494,496,489,491,494,492,496,496,496,495,489,496,495,494,496,496,455,495,496,474,431,496,493,496,494,496,488,496,492,496,496,400,493,496,486,495,494,471,491,494,496,496,496,439,496,496,495,496,496,491,487,496,496,488,493,486,496,492,489,496,496,496,494,496,488,490,496,485,458,479,495,496,494,496,493,495,496,496,293,344,484,493,496,496,488,483,495,444,496,491,440,496,496,492,496,495,496,496,495,495,496,492,474,496,496,496,496,479,496,495,483,496,493,495,496
"752",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"788",502,459,502,502,420,502,502,490,249,497,501,502,499,464,344,501,454,500,497,335,502,500,471,215,502,463,495,502,499,502,497,502,502,490,502,500,500,502,495,497,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,437,502,499,502,500,502,494,502,498,502,502,407,499,502,492,501,500,477,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,499,492,502,498,495,502,502,502,500,502,494,496,502,491,464,485,501,502,500,502,499,501,502,502,299,349,490,499,502,502,494,489,501,450,502,497,439,502,502,498,502,501,495,502,502,501,502,498,480,502,502,502,502,485,502,501,489,502,499,501,502
"79",502,459,502,502,420,502,502,490,249,497,501,502,499,464,344,501,454,500,497,335,502,500,471,215,502,463,495,502,499,502,497,502,502,490,502,500,500,502,495,497,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,437,502,499,502,500,502,494,502,498,502,502,406,499,502,492,501,500,477,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,499,492,502,498,495,502,502,502,500,502,494,496,502,492,464,485,501,502,500,502,499,501,502,502,299,349,490,499,502,502,494,489,501,450,502,497,439,502,502,498,502,501,495,502,501,502,502,498,480,502,502,502,502,485,502,501,489,502,499,501,502
"791",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"792",499,456,499,499,417,499,499,487,249,494,498,499,496,461,344,498,454,497,494,332,499,497,468,215,499,460,492,499,496,499,494,499,499,487,499,497,497,499,492,494,497,495,499,499,499,498,492,499,498,497,499,499,454,498,499,477,434,499,496,499,497,499,491,499,495,499,499,404,496,499,489,498,497,474,494,497,499,499,499,442,499,499,498,499,499,494,490,499,499,491,496,489,499,495,492,499,499,499,497,499,491,493,499,488,461,482,498,499,497,499,496,498,499,499,296,346,488,496,499,499,491,486,498,447,499,494,439,499,499,495,499,498,492,499,498,498,499,499,477,499,499,499,499,482,499,498,486,499,496,498,499
"807",481,454,481,481,399,481,481,473,250,476,480,481,478,443,338,480,433,479,476,329,481,479,450,209,481,442,474,481,478,481,476,481,481,469,481,479,479,481,474,476,479,477,481,481,481,481,474,481,480,479,481,481,433,480,481,459,436,481,478,481,479,481,478,481,477,481,481,403,478,481,477,480,479,456,476,479,481,481,481,424,481,481,480,481,481,476,472,481,481,474,478,471,481,477,474,481,481,481,479,481,473,476,481,470,443,464,480,481,479,481,478,480,481,481,282,328,469,478,481,481,473,468,481,429,481,476,419,481,481,477,481,480,474,481,480,480,481,477,481,481,481,481,481,464,481,480,481,481,478,480,481
"826",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"827",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"828",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"829",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"851",486,443,486,486,404,486,486,475,240,482,485,486,483,448,327,485,438,484,481,319,486,484,455,214,486,463,479,486,483,486,481,486,486,474,486,484,485,486,479,482,484,482,486,486,486,485,479,486,485,484,486,486,438,485,486,465,421,486,483,486,484,486,478,486,483,486,486,390,483,486,476,485,485,461,481,484,486,486,486,445,486,486,485,486,486,481,477,486,486,478,483,476,486,483,479,486,486,486,484,486,478,481,486,475,448,469,485,486,484,486,483,485,486,486,299,334,475,483,486,486,478,474,485,434,486,481,423,486,486,482,486,486,479,486,485,485,486,482,464,486,486,486,486,486,486,485,473,486,483,486,486
"863",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"892",502,459,502,502,420,502,502,490,250,497,501,502,499,464,343,501,454,500,497,334,502,500,471,214,502,463,495,502,499,502,497,502,502,490,502,500,500,502,495,497,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,437,502,499,502,500,502,494,502,498,502,502,406,499,502,492,501,500,477,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,499,492,502,498,495,502,502,502,500,502,494,496,502,491,464,485,501,502,500,502,499,501,502,502,299,349,490,499,502,502,494,489,501,450,502,497,439,502,502,498,502,501,495,502,501,501,502,498,480,502,502,502,502,485,502,502,489,502,499,501,502
"954",490,460,490,490,408,490,490,478,250,485,489,490,487,452,344,489,442,488,485,335,490,488,459,215,490,451,483,490,487,490,485,490,490,478,490,488,488,490,483,485,488,486,490,490,490,490,483,490,489,488,490,490,442,489,490,468,438,490,487,490,488,490,482,490,486,490,490,407,487,490,483,489,488,465,485,488,490,490,490,433,490,490,489,490,490,485,481,490,490,482,487,480,490,486,483,490,490,490,488,490,482,484,490,479,452,473,489,490,488,490,487,489,490,490,287,337,478,487,490,490,482,477,490,438,490,485,428,490,490,486,490,489,483,490,489,489,490,486,481,490,490,490,490,473,490,489,490,490,487,489,490
"968",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
"979",500,457,500,500,418,500,500,488,248,495,499,500,497,462,344,499,453,498,495,332,500,498,469,215,500,461,493,500,497,500,495,500,500,488,500,498,498,500,493,496,498,497,500,500,500,499,493,500,499,499,500,500,453,499,500,478,435,500,497,500,498,500,492,500,496,500,500,404,497,500,490,499,498,475,495,498,500,500,500,443,500,500,500,500,500,495,491,500,500,492,497,490,500,496,493,500,500,500,498,500,492,494,500,492,462,483,499,500,498,500,497,499,500,500,297,347,488,497,500,500,492,487,499,448,500,495,438,500,500,496,500,499,493,500,499,499,500,496,478,500,500,500,500,483,500,499,487,500,500,499,500
"983",502,459,502,502,420,502,502,491,250,497,501,502,499,464,343,501,454,500,497,334,502,500,471,214,502,463,495,502,499,502,497,502,502,490,502,500,501,502,495,498,500,498,502,502,502,501,495,502,501,500,502,502,454,501,502,480,437,502,499,502,500,502,494,502,499,502,502,406,499,502,492,501,501,477,497,500,502,502,502,445,502,502,501,502,502,497,493,502,502,494,499,492,502,499,495,502,502,502,500,502,494,497,502,491,464,485,501,502,500,502,499,501,502,502,299,350,491,499,502,502,494,490,501,450,502,497,439,502,502,498,502,502,495,502,501,501,502,498,480,502,502,502,502,486,502,501,489,502,499,502,502
"A",503,460,503,503,421,503,503,491,250,498,502,503,500,465,344,502,455,501,498,335,503,501,472,215,503,464,496,503,500,503,498,503,503,491,503,501,501,503,496,498,501,499,503,503,503,502,496,503,502,501,503,503,455,502,503,481,438,503,500,503,501,503,495,503,499,503,503,407,500,503,493,502,501,478,498,501,503,503,503,446,503,503,502,503,503,498,494,503,503,495,500,493,503,499,496,503,503,503,501,503,495,497,503,492,465,486,502,503,501,503,500,502,503,503,300,350,491,500,503,503,495,490,502,451,503,498,440,503,503,499,503,502,496,503,502,502,503,499,481,503,503,503,503,486,503,502,490,503,500,502,503
